Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    SELECT          shift and go to state 21
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 32
    FOR             shift and go to state 28
    IF              shift and go to state 36
    WHILE           shift and go to state 38

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 17
    whilestatementblocks           shift and go to state 35
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 19
    whilestatement                 shift and go to state 20
    statement                      shift and go to state 22
    forstatementblocks             shift and go to state 23
    resumestatementblocks          shift and go to state 24
    function                       shift and go to state 25
    getvalueassignment             shift and go to state 26
    assignment                     shift and go to state 29
    forstatementblock              shift and go to state 31
    selectjobstatement             shift and go to state 33
    ifstatementblock               shift and go to state 34
    statementblock                 shift and go to state 143
    trystatement                   shift and go to state 39
    functionblock                  shift and go to state 40
    lterm                          shift and go to state 41
    ifstatementblocks              shift and go to state 43
    forstatement                   shift and go to state 44
    trystatementblocks             shift and go to state 45
    ifstatement                    shift and go to state 46

state 71

    (62) whilestatementblock -> whilestatement statementblock .
    (10) statementblock -> statementblock . statement
    (14) statement -> . assignment EOL
    (15) statement -> . getvalueassignment EOL
    (16) statement -> . function EOL
    (20) statement -> . BREAK EOL
    (21) statement -> . RETURN EOL
    (22) statement -> . clearvar EOL
    (23) statement -> . EOL
    (24) statement -> . forstatementblocks
    (26) statement -> . functionblock
    (27) statement -> . ifstatementblocks
    (29) statement -> . resumestatementblocks
    (31) statement -> . selectstatement casestatementblock endstatementblock
    (32) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (33) statement -> . trystatementblocks
    (35) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (36) statement -> . whilestatementblocks
    (95) assignment -> . lterm ASSIGNMENT expression
    (96) assignment -> . lterm ASSIGNMENT listcall
    (97) assignment -> . MODEL ASSIGNMENT expression
    (102) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression
    (110) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (176) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (177) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (179) clearvar -> . CLEAR VAR
    (180) clearvar -> . clearvar VAR
    (48) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (50) ifstatementblocks -> . ifstatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (178) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (71) selectstatement -> . SELECT expression EOL
    (72) selectjobstatement -> . SELECT JOB EOL
    (59) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (181) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (184) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (185) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (186) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (187) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (188) lterm -> . lterm DOT VAR
    (189) lterm -> . lterm DOT MODEL
    (190) lterm -> . lterm DOT IN
    (191) lterm -> . VAR
    (192) lterm -> . IN
    (193) lterm -> . PREVAR
    (60) whilestatementblocks -> . whilestatementblock endstatementblock
    (61) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (49) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (54) ifstatementblock -> . ifstatement statementblock
    (63) trystatement -> . TRY EOL
    (62) whilestatementblock -> . whilestatement statementblock
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (90) ifstatement -> . IF expression THEN
    (91) ifstatement -> . IF expression EOL
    (87) whilestatement -> . WHILE expression DO EOL
    (88) whilestatement -> . WHILE expression THEN EOL
    (89) whilestatement -> . WHILE expression EOL

    END             reduce using rule 62 (whilestatementblock -> whilestatement statementblock .)
    ELSE            reduce using rule 62 (whilestatementblock -> whilestatement statementblock .)
    BREAK           shift and go to state 42
    RETURN          shift and go to state 14
    EOL             shift and go to state 16
    MODEL           shift and go to state 18
    FUNCTIONNAME    shift and go to state 27
    CLEAR           shift and go to state 30
    SELECT          shift and go to state 21
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 32
    FOR             shift and go to state 28
    IF              shift and go to state 36
    WHILE           shift and go to state 38

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 17
    whilestatementblocks           shift and go to state 35
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 19
    whilestatement                 shift and go to state 20
    statement                      shift and go to state 113
    forstatementblocks             shift and go to state 23
    resumestatementblocks          shift and go to state 24
    function                       shift and go to state 25
    getvalueassignment             shift and go to state 26
    assignment                     shift and go to state 29
    forstatementblock              shift and go to state 31
    selectjobstatement             shift and go to state 33
    ifstatementblock               shift and go to state 34
    trystatement                   shift and go to state 39
    functionblock                  shift and go to state 40
    lterm                          shift and go to state 41
    ifstatementblocks              shift and go to state 43
    forstatement                   shift and go to state 44
    trystatementblocks             shift and go to state 45
    ifstatement                    shift and go to state 46

state 72

    (235) term -> NUMBER .

    TRANSPOSE       reduce using rule 235 (term -> NUMBER .)
    MULTIPLICATION  reduce using rule 235 (term -> NUMBER .)
    ADDITION        reduce using rule 235 (term -> NUMBER .)
    COMPARISON      reduce using rule 235 (term -> NUMBER .)
    LOGICAL         reduce using rule 235 (term -> NUMBER .)
    COLON           reduce using rule 235 (term -> NUMBER .)
    CLOSEBRACKET    reduce using rule 235 (term -> NUMBER .)
    COMMA           reduce using rule 235 (term -> NUMBER .)
    SEMICOLON       reduce using rule 235 (term -> NUMBER .)
    CLOSESQBRACKET  reduce using rule 235 (term -> NUMBER .)
    SPACE           reduce using rule 235 (term -> NUMBER .)
    EOL             reduce using rule 235 (term -> NUMBER .)
    THEN            reduce using rule 235 (term -> NUMBER .)
    DO              reduce using rule 235 (term -> NUMBER .)
    CLOSEOPENBRACKET reduce using rule 235 (term -> NUMBER .)


state 73

    (218) term -> GETTEXT . OPENBRACKET expression CLOSEBRACKET

    OPENBRACKET     shift and go to state 144


state 74

    (212) term -> PART . OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (213) term -> PART . OPENBRACKET expression COMMA expression CLOSEBRACKET

    OPENBRACKET     shift and go to state 145


state 75

    (227) term -> PREVAR_FLOAT .

    TRANSPOSE       reduce using rule 227 (term -> PREVAR_FLOAT .)
    MULTIPLICATION  reduce using rule 227 (term -> PREVAR_FLOAT .)
    ADDITION        reduce using rule 227 (term -> PREVAR_FLOAT .)
    COMPARISON      reduce using rule 227 (term -> PREVAR_FLOAT .)
    LOGICAL         reduce using rule 227 (term -> PREVAR_FLOAT .)
    COLON           reduce using rule 227 (term -> PREVAR_FLOAT .)
    CLOSEBRACKET    reduce using rule 227 (term -> PREVAR_FLOAT .)
    COMMA           reduce using rule 227 (term -> PREVAR_FLOAT .)
    SEMICOLON       reduce using rule 227 (term -> PREVAR_FLOAT .)
    CLOSESQBRACKET  reduce using rule 227 (term -> PREVAR_FLOAT .)
    SPACE           reduce using rule 227 (term -> PREVAR_FLOAT .)
    EOL             reduce using rule 227 (term -> PREVAR_FLOAT .)
    THEN            reduce using rule 227 (term -> PREVAR_FLOAT .)
    DO              reduce using rule 227 (term -> PREVAR_FLOAT .)
    CLOSEOPENBRACKET reduce using rule 227 (term -> PREVAR_FLOAT .)


state 76

    (224) term -> PREVAR_BOOLEAN .

    TRANSPOSE       reduce using rule 224 (term -> PREVAR_BOOLEAN .)
    MULTIPLICATION  reduce using rule 224 (term -> PREVAR_BOOLEAN .)
    ADDITION        reduce using rule 224 (term -> PREVAR_BOOLEAN .)
    COMPARISON      reduce using rule 224 (term -> PREVAR_BOOLEAN .)
    LOGICAL         reduce using rule 224 (term -> PREVAR_BOOLEAN .)
    COLON           reduce using rule 224 (term -> PREVAR_BOOLEAN .)
    CLOSEBRACKET    reduce using rule 224 (term -> PREVAR_BOOLEAN .)
    COMMA           reduce using rule 224 (term -> PREVAR_BOOLEAN .)
    SEMICOLON       reduce using rule 224 (term -> PREVAR_BOOLEAN .)
    CLOSESQBRACKET  reduce using rule 224 (term -> PREVAR_BOOLEAN .)
    SPACE           reduce using rule 224 (term -> PREVAR_BOOLEAN .)
    EOL             reduce using rule 224 (term -> PREVAR_BOOLEAN .)
    THEN            reduce using rule 224 (term -> PREVAR_BOOLEAN .)
    DO              reduce using rule 224 (term -> PREVAR_BOOLEAN .)
    CLOSEOPENBRACKET reduce using rule 224 (term -> PREVAR_BOOLEAN .)


state 77

    (233) termvar -> MODEL .

    OPENBRACKET     reduce using rule 233 (termvar -> MODEL .)
    DOT             reduce using rule 233 (termvar -> MODEL .)
    TRANSPOSE       reduce using rule 233 (termvar -> MODEL .)
    MULTIPLICATION  reduce using rule 233 (termvar -> MODEL .)
    ADDITION        reduce using rule 233 (termvar -> MODEL .)
    COMPARISON      reduce using rule 233 (termvar -> MODEL .)
    LOGICAL         reduce using rule 233 (termvar -> MODEL .)
    COLON           reduce using rule 233 (termvar -> MODEL .)
    SEMICOLON       reduce using rule 233 (termvar -> MODEL .)
    CLOSESQBRACKET  reduce using rule 233 (termvar -> MODEL .)
    COMMA           reduce using rule 233 (termvar -> MODEL .)
    SPACE           reduce using rule 233 (termvar -> MODEL .)
    CLOSEBRACKET    reduce using rule 233 (termvar -> MODEL .)
    EOL             reduce using rule 233 (termvar -> MODEL .)
    DO              reduce using rule 233 (termvar -> MODEL .)
    THEN            reduce using rule 233 (termvar -> MODEL .)
    CLOSEOPENBRACKET reduce using rule 233 (termvar -> MODEL .)


state 78

    (216) term -> FUNCTIONNAME . OPENBRACKET list CLOSEBRACKET
    (219) term -> FUNCTIONNAME . OPENBRACKET CLOSEBRACKET

    OPENBRACKET     shift and go to state 146


state 79

    (222) term -> PREVAR .

    TRANSPOSE       reduce using rule 222 (term -> PREVAR .)
    MULTIPLICATION  reduce using rule 222 (term -> PREVAR .)
    ADDITION        reduce using rule 222 (term -> PREVAR .)
    COMPARISON      reduce using rule 222 (term -> PREVAR .)
    LOGICAL         reduce using rule 222 (term -> PREVAR .)
    COLON           reduce using rule 222 (term -> PREVAR .)
    CLOSEBRACKET    reduce using rule 222 (term -> PREVAR .)
    COMMA           reduce using rule 222 (term -> PREVAR .)
    SEMICOLON       reduce using rule 222 (term -> PREVAR .)
    CLOSESQBRACKET  reduce using rule 222 (term -> PREVAR .)
    SPACE           reduce using rule 222 (term -> PREVAR .)
    EOL             reduce using rule 222 (term -> PREVAR .)
    THEN            reduce using rule 222 (term -> PREVAR .)
    DO              reduce using rule 222 (term -> PREVAR .)
    CLOSEOPENBRACKET reduce using rule 222 (term -> PREVAR .)


state 80

    (159) expression -> OPENBRACKET . expression CLOSEBRACKET
    (207) term -> OPENBRACKET . expression COLON expression CLOSEBRACKET
    (159) expression -> . OPENBRACKET expression CLOSEBRACKET
    (160) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (164) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (165) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (166) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (167) expression -> . expression TRANSPOSE
    (168) expression -> . expression MULTIPLICATION expression
    (169) expression -> . expression ADDITION expression
    (170) expression -> . expression COMPARISON expression
    (171) expression -> . expression COMPARISON listcall
    (172) expression -> . expression LOGICAL expression
    (173) expression -> . ADDITION expression
    (174) expression -> . NOT expression
    (175) expression -> . term
    (225) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (207) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (208) term -> . expression COLON expression COLON expression
    (212) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (213) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (216) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (218) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (219) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (221) term -> . LASTINDEX
    (222) term -> . PREVAR
    (223) term -> . PREVAR_SUBSTITUTE
    (224) term -> . PREVAR_BOOLEAN
    (227) term -> . PREVAR_FLOAT
    (228) term -> . termvar
    (235) term -> . NUMBER
    (236) term -> . QSTRING
    (237) term -> . DQSTRING
    (194) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (195) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (196) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (197) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (198) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (199) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (200) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (201) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (229) termvar -> . termvar DOT VAR
    (230) termvar -> . termvar DOT MODEL
    (231) termvar -> . termvar DOT IN
    (232) termvar -> . VAR
    (233) termvar -> . MODEL
    (234) termvar -> . IN

    OPENBRACKET     shift and go to state 80
    OPENSQBRACKET   shift and go to state 88
    ADDITION        shift and go to state 90
    NOT             shift and go to state 93
    PART            shift and go to state 74
    STRING          shift and go to state 84
    FUNCTIONNAME    shift and go to state 78
    GETTEXT         shift and go to state 73
    LASTINDEX       shift and go to state 91
    PREVAR          shift and go to state 79
    PREVAR_SUBSTITUTE shift and go to state 83
    PREVAR_BOOLEAN  shift and go to state 76
    PREVAR_FLOAT    shift and go to state 75
    NUMBER          shift and go to state 72
    QSTRING         shift and go to state 92
    DQSTRING        shift and go to state 89
    VAR             shift and go to state 87
    MODEL           shift and go to state 77
    IN              shift and go to state 86

    term                           shift and go to state 85
    termvar                        shift and go to state 81
    expression                     shift and go to state 147

state 81

    (228) term -> termvar .
    (194) termvar -> termvar . OPENBRACKET expression COLON expression CLOSEBRACKET
    (195) termvar -> termvar . OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (196) termvar -> termvar . OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (197) termvar -> termvar . OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (198) termvar -> termvar . OPENBRACKET COLON expression CLOSEBRACKET
    (199) termvar -> termvar . OPENBRACKET expression COLON CLOSEBRACKET
    (200) termvar -> termvar . OPENBRACKET COLON CLOSEBRACKET
    (201) termvar -> termvar . OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (202) termvar -> termvar . OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (203) termvar -> termvar . OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (204) termvar -> termvar . OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) termvar -> termvar . OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (206) termvar -> termvar . OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (209) termvar -> termvar . OPENBRACKET expression CLOSEBRACKET
    (210) termvar -> termvar . OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (211) termvar -> termvar . OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (229) termvar -> termvar . DOT VAR
    (230) termvar -> termvar . DOT MODEL
    (231) termvar -> termvar . DOT IN

    TRANSPOSE       reduce using rule 228 (term -> termvar .)
    MULTIPLICATION  reduce using rule 228 (term -> termvar .)
    ADDITION        reduce using rule 228 (term -> termvar .)
    COMPARISON      reduce using rule 228 (term -> termvar .)
    LOGICAL         reduce using rule 228 (term -> termvar .)
    COLON           reduce using rule 228 (term -> termvar .)
    CLOSEBRACKET    reduce using rule 228 (term -> termvar .)
    COMMA           reduce using rule 228 (term -> termvar .)
    SEMICOLON       reduce using rule 228 (term -> termvar .)
    CLOSESQBRACKET  reduce using rule 228 (term -> termvar .)
    SPACE           reduce using rule 228 (term -> termvar .)
    EOL             reduce using rule 228 (term -> termvar .)
    THEN            reduce using rule 228 (term -> termvar .)
    DO              reduce using rule 228 (term -> termvar .)
    CLOSEOPENBRACKET reduce using rule 228 (term -> termvar .)
    OPENBRACKET     shift and go to state 148
    DOT             shift and go to state 149


state 82

    (72) selectjobstatement -> SELECT JOB . EOL

    EOL             shift and go to state 150


state 83

    (223) term -> PREVAR_SUBSTITUTE .

    TRANSPOSE       reduce using rule 223 (term -> PREVAR_SUBSTITUTE .)
    MULTIPLICATION  reduce using rule 223 (term -> PREVAR_SUBSTITUTE .)
    ADDITION        reduce using rule 223 (term -> PREVAR_SUBSTITUTE .)
    COMPARISON      reduce using rule 223 (term -> PREVAR_SUBSTITUTE .)
    LOGICAL         reduce using rule 223 (term -> PREVAR_SUBSTITUTE .)
    COLON           reduce using rule 223 (term -> PREVAR_SUBSTITUTE .)
    CLOSEBRACKET    reduce using rule 223 (term -> PREVAR_SUBSTITUTE .)
    COMMA           reduce using rule 223 (term -> PREVAR_SUBSTITUTE .)
    SEMICOLON       reduce using rule 223 (term -> PREVAR_SUBSTITUTE .)
    CLOSESQBRACKET  reduce using rule 223 (term -> PREVAR_SUBSTITUTE .)
    SPACE           reduce using rule 223 (term -> PREVAR_SUBSTITUTE .)
    EOL             reduce using rule 223 (term -> PREVAR_SUBSTITUTE .)
    THEN            reduce using rule 223 (term -> PREVAR_SUBSTITUTE .)
    DO              reduce using rule 223 (term -> PREVAR_SUBSTITUTE .)
    CLOSEOPENBRACKET reduce using rule 223 (term -> PREVAR_SUBSTITUTE .)


state 84

    (214) term -> STRING . OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> STRING . OPENBRACKET expression CLOSEBRACKET

    OPENBRACKET     shift and go to state 151


state 85

    (175) expression -> term .

    CLOSEBRACKET    reduce using rule 175 (expression -> term .)
    TRANSPOSE       reduce using rule 175 (expression -> term .)
    MULTIPLICATION  reduce using rule 175 (expression -> term .)
    ADDITION        reduce using rule 175 (expression -> term .)
    COMPARISON      reduce using rule 175 (expression -> term .)
    LOGICAL         reduce using rule 175 (expression -> term .)
    COLON           reduce using rule 175 (expression -> term .)
    EOL             reduce using rule 175 (expression -> term .)
    COMMA           reduce using rule 175 (expression -> term .)
    SPACE           reduce using rule 175 (expression -> term .)
    CLOSESQBRACKET  reduce using rule 175 (expression -> term .)
    SEMICOLON       reduce using rule 175 (expression -> term .)
    THEN            reduce using rule 175 (expression -> term .)
    DO              reduce using rule 175 (expression -> term .)
    CLOSEOPENBRACKET reduce using rule 175 (expression -> term .)


state 86

    (234) termvar -> IN .

    OPENBRACKET     reduce using rule 234 (termvar -> IN .)
    DOT             reduce using rule 234 (termvar -> IN .)
    TRANSPOSE       reduce using rule 234 (termvar -> IN .)
    MULTIPLICATION  reduce using rule 234 (termvar -> IN .)
    ADDITION        reduce using rule 234 (termvar -> IN .)
    COMPARISON      reduce using rule 234 (termvar -> IN .)
    LOGICAL         reduce using rule 234 (termvar -> IN .)
    COLON           reduce using rule 234 (termvar -> IN .)
    SEMICOLON       reduce using rule 234 (termvar -> IN .)
    CLOSESQBRACKET  reduce using rule 234 (termvar -> IN .)
    COMMA           reduce using rule 234 (termvar -> IN .)
    SPACE           reduce using rule 234 (termvar -> IN .)
    CLOSEBRACKET    reduce using rule 234 (termvar -> IN .)
    EOL             reduce using rule 234 (termvar -> IN .)
    DO              reduce using rule 234 (termvar -> IN .)
    THEN            reduce using rule 234 (termvar -> IN .)
    CLOSEOPENBRACKET reduce using rule 234 (termvar -> IN .)


state 87

    (232) termvar -> VAR .

    OPENBRACKET     reduce using rule 232 (termvar -> VAR .)
    DOT             reduce using rule 232 (termvar -> VAR .)
    TRANSPOSE       reduce using rule 232 (termvar -> VAR .)
    MULTIPLICATION  reduce using rule 232 (termvar -> VAR .)
    ADDITION        reduce using rule 232 (termvar -> VAR .)
    COMPARISON      reduce using rule 232 (termvar -> VAR .)
    LOGICAL         reduce using rule 232 (termvar -> VAR .)
    COLON           reduce using rule 232 (termvar -> VAR .)
    SEMICOLON       reduce using rule 232 (termvar -> VAR .)
    CLOSESQBRACKET  reduce using rule 232 (termvar -> VAR .)
    COMMA           reduce using rule 232 (termvar -> VAR .)
    SPACE           reduce using rule 232 (termvar -> VAR .)
    CLOSEBRACKET    reduce using rule 232 (termvar -> VAR .)
    EOL             reduce using rule 232 (termvar -> VAR .)
    DO              reduce using rule 232 (termvar -> VAR .)
    THEN            reduce using rule 232 (termvar -> VAR .)
    CLOSEOPENBRACKET reduce using rule 232 (termvar -> VAR .)


state 88

    (160) expression -> OPENSQBRACKET . termarrayarraylist CLOSESQBRACKET
    (161) expression -> OPENSQBRACKET . termarrayarraylist SEMICOLON CLOSESQBRACKET
    (162) expression -> OPENSQBRACKET . termarraylist SEMICOLON CLOSESQBRACKET
    (163) expression -> OPENSQBRACKET . termarraylist CLOSESQBRACKET
    (164) expression -> OPENSQBRACKET . termarraylist COMMA CLOSESQBRACKET
    (165) expression -> OPENSQBRACKET . termarraylist SPACE CLOSESQBRACKET
    (166) expression -> OPENSQBRACKET . CLOSESQBRACKET
    (137) termarrayarraylist -> . termarrayarraylist SEMICOLON termarraylist
    (138) termarrayarraylist -> . termarraylist SEMICOLON termarraylist
    (139) termarraylist -> . termarraylist COMMA expression
    (140) termarraylist -> . termarraylist SPACE expression
    (141) termarraylist -> . expression
    (142) termarraylist -> . expression COLON expression
    (159) expression -> . OPENBRACKET expression CLOSEBRACKET
    (160) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (164) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (165) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (166) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (167) expression -> . expression TRANSPOSE
    (168) expression -> . expression MULTIPLICATION expression
    (169) expression -> . expression ADDITION expression
    (170) expression -> . expression COMPARISON expression
    (171) expression -> . expression COMPARISON listcall
    (172) expression -> . expression LOGICAL expression
    (173) expression -> . ADDITION expression
    (174) expression -> . NOT expression
    (175) expression -> . term
    (225) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (207) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (208) term -> . expression COLON expression COLON expression
    (212) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (213) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (216) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (218) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (219) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (221) term -> . LASTINDEX
    (222) term -> . PREVAR
    (223) term -> . PREVAR_SUBSTITUTE
    (224) term -> . PREVAR_BOOLEAN
    (227) term -> . PREVAR_FLOAT
    (228) term -> . termvar
    (235) term -> . NUMBER
    (236) term -> . QSTRING
    (237) term -> . DQSTRING
    (194) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (195) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (196) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (197) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (198) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (199) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (200) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (201) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
