Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    VAR             reduce using rule 27 (statement -> ifstatementblocks .)
    IN              reduce using rule 27 (statement -> ifstatementblocks .)
    PREVAR          reduce using rule 27 (statement -> ifstatementblocks .)
    FUNCTION        reduce using rule 27 (statement -> ifstatementblocks .)
    TRY             reduce using rule 27 (statement -> ifstatementblocks .)
    FOR             reduce using rule 27 (statement -> ifstatementblocks .)
    IF              reduce using rule 27 (statement -> ifstatementblocks .)
    WHILE           reduce using rule 27 (statement -> ifstatementblocks .)
    END             reduce using rule 27 (statement -> ifstatementblocks .)
    ELSEIF          reduce using rule 27 (statement -> ifstatementblocks .)
    ELSE            reduce using rule 27 (statement -> ifstatementblocks .)
    CASE            reduce using rule 27 (statement -> ifstatementblocks .)
    ENDFUNCTION     reduce using rule 27 (statement -> ifstatementblocks .)


state 44

    (49) forstatementblock -> forstatement . statementblock
    (10) statementblock -> . statementblock statement
    (11) statementblock -> . statement
    (14) statement -> . assignment EOL
    (15) statement -> . getvalueassignment EOL
    (16) statement -> . function EOL
    (20) statement -> . BREAK EOL
    (21) statement -> . RETURN EOL
    (22) statement -> . clearvar EOL
    (23) statement -> . EOL
    (24) statement -> . forstatementblocks
    (26) statement -> . functionblock
    (27) statement -> . ifstatementblocks
    (29) statement -> . resumestatementblocks
    (31) statement -> . selectstatement casestatementblock endstatementblock
    (32) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (33) statement -> . trystatementblocks
    (35) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (36) statement -> . whilestatementblocks
    (95) assignment -> . lterm ASSIGNMENT expression
    (96) assignment -> . lterm ASSIGNMENT listcall
    (97) assignment -> . MODEL ASSIGNMENT expression
    (101) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression
    (109) assignment -> . MODEL DOT IN ASSIGNMENT expression
    (110) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (176) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (177) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (179) clearvar -> . CLEAR VAR
    (180) clearvar -> . clearvar VAR
    (48) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (50) ifstatementblocks -> . ifstatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (178) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (71) selectstatement -> . SELECT expression EOL
    (72) selectjobstatement -> . SELECT JOB EOL
    (59) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (181) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (184) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (185) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (186) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (187) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (188) lterm -> . lterm DOT VAR
    (189) lterm -> . lterm DOT MODEL
    (190) lterm -> . lterm DOT IN
    (191) lterm -> . VAR
    (192) lterm -> . IN
    (193) lterm -> . PREVAR
    (60) whilestatementblocks -> . whilestatementblock endstatementblock
    (61) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (49) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (54) ifstatementblock -> . ifstatement statementblock
    (63) trystatement -> . TRY EOL
    (62) whilestatementblock -> . whilestatement statementblock
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (90) ifstatement -> . IF expression THEN
    (91) ifstatement -> . IF expression EOL
    (87) whilestatement -> . WHILE expression DO EOL
    (88) whilestatement -> . WHILE expression THEN EOL
    (89) whilestatement -> . WHILE expression EOL

    BREAK           shift and go to state 42
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 38

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 35
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    whilestatement                 shift and go to state 21
    statement                      shift and go to state 23
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    statementblock                 shift and go to state 119
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    forstatement                   shift and go to state 44
    trystatement                   shift and go to state 39
    functionblock                  shift and go to state 40
    lterm                          shift and go to state 41
    ifstatementblocks              shift and go to state 43
    trystatementblocks             shift and go to state 45
    ifstatement                    shift and go to state 46

state 45

    (33) statement -> trystatementblocks .

    CATCH           reduce using rule 33 (statement -> trystatementblocks .)
    BREAK           reduce using rule 33 (statement -> trystatementblocks .)
    RETURN          reduce using rule 33 (statement -> trystatementblocks .)
    EOL             reduce using rule 33 (statement -> trystatementblocks .)
    MODEL           reduce using rule 33 (statement -> trystatementblocks .)
    FUNCTIONNAME    reduce using rule 33 (statement -> trystatementblocks .)
    CLEAR           reduce using rule 33 (statement -> trystatementblocks .)
    SELECT          reduce using rule 33 (statement -> trystatementblocks .)
    OPENSQBRACKET   reduce using rule 33 (statement -> trystatementblocks .)
    VAR             reduce using rule 33 (statement -> trystatementblocks .)
    IN              reduce using rule 33 (statement -> trystatementblocks .)
    PREVAR          reduce using rule 33 (statement -> trystatementblocks .)
    FUNCTION        reduce using rule 33 (statement -> trystatementblocks .)
    TRY             reduce using rule 33 (statement -> trystatementblocks .)
    FOR             reduce using rule 33 (statement -> trystatementblocks .)
    IF              reduce using rule 33 (statement -> trystatementblocks .)
    WHILE           reduce using rule 33 (statement -> trystatementblocks .)
    END             reduce using rule 33 (statement -> trystatementblocks .)
    ELSEIF          reduce using rule 33 (statement -> trystatementblocks .)
    ELSE            reduce using rule 33 (statement -> trystatementblocks .)
    CASE            reduce using rule 33 (statement -> trystatementblocks .)
    ENDFUNCTION     reduce using rule 33 (statement -> trystatementblocks .)


state 46

    (54) ifstatementblock -> ifstatement . statementblock
    (10) statementblock -> . statementblock statement
    (11) statementblock -> . statement
    (14) statement -> . assignment EOL
    (15) statement -> . getvalueassignment EOL
    (16) statement -> . function EOL
    (20) statement -> . BREAK EOL
    (21) statement -> . RETURN EOL
    (22) statement -> . clearvar EOL
    (23) statement -> . EOL
    (24) statement -> . forstatementblocks
    (26) statement -> . functionblock
    (27) statement -> . ifstatementblocks
    (29) statement -> . resumestatementblocks
    (31) statement -> . selectstatement casestatementblock endstatementblock
    (32) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (33) statement -> . trystatementblocks
    (35) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (36) statement -> . whilestatementblocks
    (95) assignment -> . lterm ASSIGNMENT expression
    (96) assignment -> . lterm ASSIGNMENT listcall
    (97) assignment -> . MODEL ASSIGNMENT expression
    (101) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression
    (109) assignment -> . MODEL DOT IN ASSIGNMENT expression
    (110) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (176) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (177) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (179) clearvar -> . CLEAR VAR
    (180) clearvar -> . clearvar VAR
    (48) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (50) ifstatementblocks -> . ifstatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (178) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (71) selectstatement -> . SELECT expression EOL
    (72) selectjobstatement -> . SELECT JOB EOL
    (59) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (181) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (184) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (185) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (186) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (187) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (188) lterm -> . lterm DOT VAR
    (189) lterm -> . lterm DOT MODEL
    (190) lterm -> . lterm DOT IN
    (191) lterm -> . VAR
    (192) lterm -> . IN
    (193) lterm -> . PREVAR
    (60) whilestatementblocks -> . whilestatementblock endstatementblock
    (61) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (49) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (54) ifstatementblock -> . ifstatement statementblock
    (63) trystatement -> . TRY EOL
    (62) whilestatementblock -> . whilestatement statementblock
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (90) ifstatement -> . IF expression THEN
    (91) ifstatement -> . IF expression EOL
    (87) whilestatement -> . WHILE expression DO EOL
    (88) whilestatement -> . WHILE expression THEN EOL
    (89) whilestatement -> . WHILE expression EOL

    BREAK           shift and go to state 42
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 38

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 35
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    whilestatement                 shift and go to state 21
    statement                      shift and go to state 23
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    statementblock                 shift and go to state 120
    trystatement                   shift and go to state 39
    functionblock                  shift and go to state 40
    lterm                          shift and go to state 41
    ifstatementblocks              shift and go to state 43
    forstatement                   shift and go to state 44
    trystatementblocks             shift and go to state 45
    ifstatement                    shift and go to state 46

state 47

    (5) jobfunctionstatement -> FUNCTION lterm . ASSIGNMENT VAR OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
    (6) jobfunctionstatement -> FUNCTION lterm . ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
    (181) lterm -> lterm . OPENBRACKET expression COLON expression CLOSEBRACKET
    (182) lterm -> lterm . OPENBRACKET expression CLOSEBRACKET
    (183) lterm -> lterm . OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (184) lterm -> lterm . OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (185) lterm -> lterm . OPENBRACKET expression COMMA expression CLOSEBRACKET
    (186) lterm -> lterm . OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (188) lterm -> lterm . DOT VAR
    (189) lterm -> lterm . DOT MODEL
    (190) lterm -> lterm . DOT IN

    ASSIGNMENT      shift and go to state 121
    OPENBRACKET     shift and go to state 49
    DOT             shift and go to state 51


state 48

    (3) jobfunctionblock -> jobfunctionstatement statementblock . ENDFUNCTION EOL
    (10) statementblock -> statementblock . statement
    (14) statement -> . assignment EOL
    (15) statement -> . getvalueassignment EOL
    (16) statement -> . function EOL
    (20) statement -> . BREAK EOL
    (21) statement -> . RETURN EOL
    (22) statement -> . clearvar EOL
    (23) statement -> . EOL
    (24) statement -> . forstatementblocks
    (26) statement -> . functionblock
    (27) statement -> . ifstatementblocks
    (29) statement -> . resumestatementblocks
    (31) statement -> . selectstatement casestatementblock endstatementblock
    (32) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (33) statement -> . trystatementblocks
    (35) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (36) statement -> . whilestatementblocks
    (95) assignment -> . lterm ASSIGNMENT expression
    (96) assignment -> . lterm ASSIGNMENT listcall
    (97) assignment -> . MODEL ASSIGNMENT expression
    (101) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression
    (109) assignment -> . MODEL DOT IN ASSIGNMENT expression
    (110) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (176) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (177) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (179) clearvar -> . CLEAR VAR
    (180) clearvar -> . clearvar VAR
    (48) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (50) ifstatementblocks -> . ifstatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (178) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (71) selectstatement -> . SELECT expression EOL
    (72) selectjobstatement -> . SELECT JOB EOL
    (59) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (181) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (184) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (185) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (186) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (187) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (188) lterm -> . lterm DOT VAR
    (189) lterm -> . lterm DOT MODEL
    (190) lterm -> . lterm DOT IN
    (191) lterm -> . VAR
    (192) lterm -> . IN
    (193) lterm -> . PREVAR
    (60) whilestatementblocks -> . whilestatementblock endstatementblock
    (61) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (49) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (54) ifstatementblock -> . ifstatement statementblock
    (63) trystatement -> . TRY EOL
    (62) whilestatementblock -> . whilestatement statementblock
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (90) ifstatement -> . IF expression THEN
    (91) ifstatement -> . IF expression EOL
    (87) whilestatement -> . WHILE expression DO EOL
    (88) whilestatement -> . WHILE expression THEN EOL
    (89) whilestatement -> . WHILE expression EOL

    ENDFUNCTION     shift and go to state 122
    BREAK           shift and go to state 42
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 38

    whilestatement                 shift and go to state 21
    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 35
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    statement                      shift and go to state 113
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    trystatement                   shift and go to state 39
    functionblock                  shift and go to state 40
    lterm                          shift and go to state 41
    ifstatementblocks              shift and go to state 43
    forstatement                   shift and go to state 44
    trystatementblocks             shift and go to state 45
    ifstatement                    shift and go to state 46

state 49

    (181) lterm -> lterm OPENBRACKET . expression COLON expression CLOSEBRACKET
    (182) lterm -> lterm OPENBRACKET . expression CLOSEBRACKET
    (183) lterm -> lterm OPENBRACKET . expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (184) lterm -> lterm OPENBRACKET . expression COMMA COLON CLOSEBRACKET
    (185) lterm -> lterm OPENBRACKET . expression COMMA expression CLOSEBRACKET
    (186) lterm -> lterm OPENBRACKET . expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (159) expression -> . OPENBRACKET expression CLOSEBRACKET
    (160) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (164) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (165) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (166) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (167) expression -> . expression TRANSPOSE
    (168) expression -> . expression MULTIPLICATION expression
    (169) expression -> . expression ADDITION expression
    (170) expression -> . expression COMPARISON expression
    (171) expression -> . expression COMPARISON listcall
    (172) expression -> . expression LOGICAL expression
    (173) expression -> . ADDITION expression
    (174) expression -> . NOT expression
    (175) expression -> . term
    (225) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (207) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (208) term -> . expression COLON expression COLON expression
    (212) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (213) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (216) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (218) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (219) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (221) term -> . LASTINDEX
    (222) term -> . PREVAR
    (223) term -> . PREVAR_SUBSTITUTE
    (224) term -> . PREVAR_BOOLEAN
    (227) term -> . PREVAR_FLOAT
    (228) term -> . termvar
    (235) term -> . NUMBER
    (236) term -> . QSTRING
    (237) term -> . DQSTRING
    (194) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (195) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (196) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (197) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (198) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (199) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (200) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (201) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (229) termvar -> . termvar DOT VAR
    (230) termvar -> . termvar DOT MODEL
    (231) termvar -> . termvar DOT IN
    (232) termvar -> . VAR
    (233) termvar -> . MODEL
    (234) termvar -> . IN

    OPENBRACKET     shift and go to state 85
    OPENSQBRACKET   shift and go to state 93
    ADDITION        shift and go to state 95
    NOT             shift and go to state 98
    PART            shift and go to state 79
    STRING          shift and go to state 89
    FUNCTIONNAME    shift and go to state 83
    GETTEXT         shift and go to state 78
    LASTINDEX       shift and go to state 96
    PREVAR          shift and go to state 84
    PREVAR_SUBSTITUTE shift and go to state 88
    PREVAR_BOOLEAN  shift and go to state 81
    PREVAR_FLOAT    shift and go to state 80
    NUMBER          shift and go to state 77
    QSTRING         shift and go to state 97
    DQSTRING        shift and go to state 94
    VAR             shift and go to state 92
    MODEL           shift and go to state 82
    IN              shift and go to state 91

    term                           shift and go to state 90
    termvar                        shift and go to state 86
    expression                     shift and go to state 123

state 50

    (7) functionstatement -> FUNCTION lterm ASSIGNMENT . VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> FUNCTION lterm ASSIGNMENT . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> FUNCTION lterm ASSIGNMENT . FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL

    VAR             shift and go to state 125
    FUNCTIONNAME    shift and go to state 124


state 51

    (188) lterm -> lterm DOT . VAR
    (189) lterm -> lterm DOT . MODEL
    (190) lterm -> lterm DOT . IN

    VAR             shift and go to state 126
    MODEL           shift and go to state 127
    IN              shift and go to state 128


state 52

    (136) ltermarraylistterm -> PREVAR .

    CLOSESQBRACKET  reduce using rule 136 (ltermarraylistterm -> PREVAR .)
    COMMA           reduce using rule 136 (ltermarraylistterm -> PREVAR .)


state 53

    (131) ltermarraylist -> ltermarraylistterm .

    CLOSESQBRACKET  reduce using rule 131 (ltermarraylist -> ltermarraylistterm .)
    COMMA           reduce using rule 131 (ltermarraylist -> ltermarraylistterm .)


state 54

    (135) ltermarraylistterm -> IN .

    CLOSESQBRACKET  reduce using rule 135 (ltermarraylistterm -> IN .)
    COMMA           reduce using rule 135 (ltermarraylistterm -> IN .)


state 55

    (132) ltermarraylistterm -> VAR .
    (134) ltermarraylistterm -> VAR . DOT VAR

    CLOSESQBRACKET  reduce using rule 132 (ltermarraylistterm -> VAR .)
    COMMA           reduce using rule 132 (ltermarraylistterm -> VAR .)
    DOT             shift and go to state 129


state 56

    (133) ltermarraylistterm -> MODEL .

    CLOSESQBRACKET  reduce using rule 133 (ltermarraylistterm -> MODEL .)
    COMMA           reduce using rule 133 (ltermarraylistterm -> MODEL .)


state 57

    (187) lterm -> OPENSQBRACKET ltermarraylist . CLOSESQBRACKET
    (130) ltermarraylist -> ltermarraylist . COMMA ltermarraylistterm

    CLOSESQBRACKET  shift and go to state 131
    COMMA           shift and go to state 130


state 58

    (21) statement -> RETURN EOL .

    CATCH           reduce using rule 21 (statement -> RETURN EOL .)
    BREAK           reduce using rule 21 (statement -> RETURN EOL .)
    RETURN          reduce using rule 21 (statement -> RETURN EOL .)
    EOL             reduce using rule 21 (statement -> RETURN EOL .)
    MODEL           reduce using rule 21 (statement -> RETURN EOL .)
    FUNCTIONNAME    reduce using rule 21 (statement -> RETURN EOL .)
    CLEAR           reduce using rule 21 (statement -> RETURN EOL .)
    SELECT          reduce using rule 21 (statement -> RETURN EOL .)
    OPENSQBRACKET   reduce using rule 21 (statement -> RETURN EOL .)
    VAR             reduce using rule 21 (statement -> RETURN EOL .)
    IN              reduce using rule 21 (statement -> RETURN EOL .)
    PREVAR          reduce using rule 21 (statement -> RETURN EOL .)
    FUNCTION        reduce using rule 21 (statement -> RETURN EOL .)
    TRY             reduce using rule 21 (statement -> RETURN EOL .)
    FOR             reduce using rule 21 (statement -> RETURN EOL .)
    IF              reduce using rule 21 (statement -> RETURN EOL .)
    WHILE           reduce using rule 21 (statement -> RETURN EOL .)
