Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    (166) expression -> . expression ADDITION expression
    (167) expression -> . expression COMPARISON expression
    (168) expression -> . expression COMPARISON listcall
    (169) expression -> . expression LOGICAL expression
    (170) expression -> . ADDITION expression
    (171) expression -> . NOT expression
    (172) expression -> . term
    (219) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (190) term -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (191) term -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (192) term -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (193) term -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (194) term -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (195) term -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (196) term -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (197) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (198) term -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (199) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (200) term -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (201) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (202) term -> . expression COLON expression COLON expression
    (203) term -> . termvar OPENBRACKET expression CLOSEBRACKET
    (204) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (205) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (206) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (207) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (208) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (209) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (210) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (212) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (213) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (215) term -> . LASTINDEX
    (216) term -> . PREVAR
    (217) term -> . PREVAR_SUBSTITUTE
    (218) term -> . PREVAR_BOOLEAN
    (221) term -> . PREVAR_FLOAT
    (222) term -> . termvar
    (229) term -> . NUMBER
    (230) term -> . QSTRING
    (231) term -> . DQSTRING
    (223) termvar -> . termvar DOT VAR
    (224) termvar -> . termvar DOT MODEL
    (225) termvar -> . termvar DOT IN
    (226) termvar -> . VAR
    (227) termvar -> . MODEL
    (228) termvar -> . IN

    CLOSESQBRACKET  shift and go to state 159
    OPENBRACKET     shift and go to state 85
    OPENSQBRACKET   shift and go to state 93
    ADDITION        shift and go to state 95
    NOT             shift and go to state 98
    PART            shift and go to state 79
    STRING          shift and go to state 89
    FUNCTIONNAME    shift and go to state 83
    GETTEXT         shift and go to state 78
    LASTINDEX       shift and go to state 96
    PREVAR          shift and go to state 84
    PREVAR_SUBSTITUTE shift and go to state 88
    PREVAR_BOOLEAN  shift and go to state 81
    PREVAR_FLOAT    shift and go to state 80
    NUMBER          shift and go to state 77
    QSTRING         shift and go to state 97
    DQSTRING        shift and go to state 94
    VAR             shift and go to state 92
    MODEL           shift and go to state 82
    IN              shift and go to state 91

    termarrayarraylist             shift and go to state 160
    term                           shift and go to state 90
    termvar                        shift and go to state 86
    termarraylist                  shift and go to state 158
    expression                     shift and go to state 161

state 94

    (231) term -> DQSTRING .

    CLOSEBRACKET    reduce using rule 231 (term -> DQSTRING .)
    COLON           reduce using rule 231 (term -> DQSTRING .)
    TRANSPOSE       reduce using rule 231 (term -> DQSTRING .)
    MULTIPLICATION  reduce using rule 231 (term -> DQSTRING .)
    ADDITION        reduce using rule 231 (term -> DQSTRING .)
    COMPARISON      reduce using rule 231 (term -> DQSTRING .)
    LOGICAL         reduce using rule 231 (term -> DQSTRING .)
    THEN            reduce using rule 231 (term -> DQSTRING .)
    EOL             reduce using rule 231 (term -> DQSTRING .)
    COMMA           reduce using rule 231 (term -> DQSTRING .)
    DO              reduce using rule 231 (term -> DQSTRING .)
    CLOSEOPENBRACKET reduce using rule 231 (term -> DQSTRING .)
    SEMICOLON       reduce using rule 231 (term -> DQSTRING .)
    CLOSESQBRACKET  reduce using rule 231 (term -> DQSTRING .)
    SPACE           reduce using rule 231 (term -> DQSTRING .)


state 95

    (170) expression -> ADDITION . expression
    (156) expression -> . OPENBRACKET expression CLOSEBRACKET
    (157) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (158) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (159) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (160) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (164) expression -> . expression TRANSPOSE
    (165) expression -> . expression MULTIPLICATION expression
    (166) expression -> . expression ADDITION expression
    (167) expression -> . expression COMPARISON expression
    (168) expression -> . expression COMPARISON listcall
    (169) expression -> . expression LOGICAL expression
    (170) expression -> . ADDITION expression
    (171) expression -> . NOT expression
    (172) expression -> . term
    (219) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (190) term -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (191) term -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (192) term -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (193) term -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (194) term -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (195) term -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (196) term -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (197) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (198) term -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (199) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (200) term -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (201) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (202) term -> . expression COLON expression COLON expression
    (203) term -> . termvar OPENBRACKET expression CLOSEBRACKET
    (204) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (205) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (206) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (207) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (208) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (209) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (210) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (212) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (213) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (215) term -> . LASTINDEX
    (216) term -> . PREVAR
    (217) term -> . PREVAR_SUBSTITUTE
    (218) term -> . PREVAR_BOOLEAN
    (221) term -> . PREVAR_FLOAT
    (222) term -> . termvar
    (229) term -> . NUMBER
    (230) term -> . QSTRING
    (231) term -> . DQSTRING
    (223) termvar -> . termvar DOT VAR
    (224) termvar -> . termvar DOT MODEL
    (225) termvar -> . termvar DOT IN
    (226) termvar -> . VAR
    (227) termvar -> . MODEL
    (228) termvar -> . IN

    OPENBRACKET     shift and go to state 85
    OPENSQBRACKET   shift and go to state 93
    ADDITION        shift and go to state 95
    NOT             shift and go to state 98
    PART            shift and go to state 79
    STRING          shift and go to state 89
    FUNCTIONNAME    shift and go to state 83
    GETTEXT         shift and go to state 78
    LASTINDEX       shift and go to state 96
    PREVAR          shift and go to state 84
    PREVAR_SUBSTITUTE shift and go to state 88
    PREVAR_BOOLEAN  shift and go to state 81
    PREVAR_FLOAT    shift and go to state 80
    NUMBER          shift and go to state 77
    QSTRING         shift and go to state 97
    DQSTRING        shift and go to state 94
    VAR             shift and go to state 92
    MODEL           shift and go to state 82
    IN              shift and go to state 91

    term                           shift and go to state 90
    termvar                        shift and go to state 86
    expression                     shift and go to state 162

state 96

    (215) term -> LASTINDEX .

    CLOSEBRACKET    reduce using rule 215 (term -> LASTINDEX .)
    COLON           reduce using rule 215 (term -> LASTINDEX .)
    TRANSPOSE       reduce using rule 215 (term -> LASTINDEX .)
    MULTIPLICATION  reduce using rule 215 (term -> LASTINDEX .)
    ADDITION        reduce using rule 215 (term -> LASTINDEX .)
    COMPARISON      reduce using rule 215 (term -> LASTINDEX .)
    LOGICAL         reduce using rule 215 (term -> LASTINDEX .)
    THEN            reduce using rule 215 (term -> LASTINDEX .)
    EOL             reduce using rule 215 (term -> LASTINDEX .)
    COMMA           reduce using rule 215 (term -> LASTINDEX .)
    DO              reduce using rule 215 (term -> LASTINDEX .)
    CLOSEOPENBRACKET reduce using rule 215 (term -> LASTINDEX .)
    SEMICOLON       reduce using rule 215 (term -> LASTINDEX .)
    CLOSESQBRACKET  reduce using rule 215 (term -> LASTINDEX .)
    SPACE           reduce using rule 215 (term -> LASTINDEX .)


state 97

    (230) term -> QSTRING .

    CLOSEBRACKET    reduce using rule 230 (term -> QSTRING .)
    COLON           reduce using rule 230 (term -> QSTRING .)
    TRANSPOSE       reduce using rule 230 (term -> QSTRING .)
    MULTIPLICATION  reduce using rule 230 (term -> QSTRING .)
    ADDITION        reduce using rule 230 (term -> QSTRING .)
    COMPARISON      reduce using rule 230 (term -> QSTRING .)
    LOGICAL         reduce using rule 230 (term -> QSTRING .)
    THEN            reduce using rule 230 (term -> QSTRING .)
    EOL             reduce using rule 230 (term -> QSTRING .)
    COMMA           reduce using rule 230 (term -> QSTRING .)
    DO              reduce using rule 230 (term -> QSTRING .)
    CLOSEOPENBRACKET reduce using rule 230 (term -> QSTRING .)
    SEMICOLON       reduce using rule 230 (term -> QSTRING .)
    CLOSESQBRACKET  reduce using rule 230 (term -> QSTRING .)
    SPACE           reduce using rule 230 (term -> QSTRING .)


state 98

    (171) expression -> NOT . expression
    (156) expression -> . OPENBRACKET expression CLOSEBRACKET
    (157) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (158) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (159) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (160) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (164) expression -> . expression TRANSPOSE
    (165) expression -> . expression MULTIPLICATION expression
    (166) expression -> . expression ADDITION expression
    (167) expression -> . expression COMPARISON expression
    (168) expression -> . expression COMPARISON listcall
    (169) expression -> . expression LOGICAL expression
    (170) expression -> . ADDITION expression
    (171) expression -> . NOT expression
    (172) expression -> . term
    (219) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (190) term -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (191) term -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (192) term -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (193) term -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (194) term -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (195) term -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (196) term -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (197) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (198) term -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (199) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (200) term -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (201) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (202) term -> . expression COLON expression COLON expression
    (203) term -> . termvar OPENBRACKET expression CLOSEBRACKET
    (204) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (205) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (206) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (207) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (208) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (209) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (210) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (212) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (213) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (215) term -> . LASTINDEX
    (216) term -> . PREVAR
    (217) term -> . PREVAR_SUBSTITUTE
    (218) term -> . PREVAR_BOOLEAN
    (221) term -> . PREVAR_FLOAT
    (222) term -> . termvar
    (229) term -> . NUMBER
    (230) term -> . QSTRING
    (231) term -> . DQSTRING
    (223) termvar -> . termvar DOT VAR
    (224) termvar -> . termvar DOT MODEL
    (225) termvar -> . termvar DOT IN
    (226) termvar -> . VAR
    (227) termvar -> . MODEL
    (228) termvar -> . IN

    OPENBRACKET     shift and go to state 85
    OPENSQBRACKET   shift and go to state 93
    ADDITION        shift and go to state 95
    NOT             shift and go to state 98
    PART            shift and go to state 79
    STRING          shift and go to state 89
    FUNCTIONNAME    shift and go to state 83
    GETTEXT         shift and go to state 78
    LASTINDEX       shift and go to state 96
    PREVAR          shift and go to state 84
    PREVAR_SUBSTITUTE shift and go to state 88
    PREVAR_BOOLEAN  shift and go to state 81
    PREVAR_FLOAT    shift and go to state 80
    NUMBER          shift and go to state 77
    QSTRING         shift and go to state 97
    DQSTRING        shift and go to state 94
    VAR             shift and go to state 92
    MODEL           shift and go to state 82
    IN              shift and go to state 91

    term                           shift and go to state 90
    termvar                        shift and go to state 86
    expression                     shift and go to state 163

state 99

    (69) selectstatement -> SELECT expression . EOL
    (164) expression -> expression . TRANSPOSE
    (165) expression -> expression . MULTIPLICATION expression
    (166) expression -> expression . ADDITION expression
    (167) expression -> expression . COMPARISON expression
    (168) expression -> expression . COMPARISON listcall
    (169) expression -> expression . LOGICAL expression
    (219) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (202) term -> expression . COLON expression COLON expression

    EOL             shift and go to state 168
    TRANSPOSE       shift and go to state 166
    MULTIPLICATION  shift and go to state 170
    ADDITION        shift and go to state 165
    COMPARISON      shift and go to state 164
    LOGICAL         shift and go to state 167
    COLON           shift and go to state 169


state 100

    (15) statement -> function EOL .

    CATCH           reduce using rule 15 (statement -> function EOL .)
    BREAK           reduce using rule 15 (statement -> function EOL .)
    RETURN          reduce using rule 15 (statement -> function EOL .)
    EOL             reduce using rule 15 (statement -> function EOL .)
    MODEL           reduce using rule 15 (statement -> function EOL .)
    FUNCTIONNAME    reduce using rule 15 (statement -> function EOL .)
    CLEAR           reduce using rule 15 (statement -> function EOL .)
    SELECT          reduce using rule 15 (statement -> function EOL .)
    OPENSQBRACKET   reduce using rule 15 (statement -> function EOL .)
    VAR             reduce using rule 15 (statement -> function EOL .)
    IN              reduce using rule 15 (statement -> function EOL .)
    PREVAR          reduce using rule 15 (statement -> function EOL .)
    FUNCTION        reduce using rule 15 (statement -> function EOL .)
    TRY             reduce using rule 15 (statement -> function EOL .)
    FOR             reduce using rule 15 (statement -> function EOL .)
    IF              reduce using rule 15 (statement -> function EOL .)
    WHILE           reduce using rule 15 (statement -> function EOL .)
    END             reduce using rule 15 (statement -> function EOL .)
    ELSEIF          reduce using rule 15 (statement -> function EOL .)
    ELSE            reduce using rule 15 (statement -> function EOL .)
    CASE            reduce using rule 15 (statement -> function EOL .)
    ENDFUNCTION     reduce using rule 15 (statement -> function EOL .)


state 101

    (14) statement -> getvalueassignment EOL .

    CATCH           reduce using rule 14 (statement -> getvalueassignment EOL .)
    BREAK           reduce using rule 14 (statement -> getvalueassignment EOL .)
    RETURN          reduce using rule 14 (statement -> getvalueassignment EOL .)
    EOL             reduce using rule 14 (statement -> getvalueassignment EOL .)
    MODEL           reduce using rule 14 (statement -> getvalueassignment EOL .)
    FUNCTIONNAME    reduce using rule 14 (statement -> getvalueassignment EOL .)
    CLEAR           reduce using rule 14 (statement -> getvalueassignment EOL .)
    SELECT          reduce using rule 14 (statement -> getvalueassignment EOL .)
    OPENSQBRACKET   reduce using rule 14 (statement -> getvalueassignment EOL .)
    VAR             reduce using rule 14 (statement -> getvalueassignment EOL .)
    IN              reduce using rule 14 (statement -> getvalueassignment EOL .)
    PREVAR          reduce using rule 14 (statement -> getvalueassignment EOL .)
    FUNCTION        reduce using rule 14 (statement -> getvalueassignment EOL .)
    TRY             reduce using rule 14 (statement -> getvalueassignment EOL .)
    FOR             reduce using rule 14 (statement -> getvalueassignment EOL .)
    IF              reduce using rule 14 (statement -> getvalueassignment EOL .)
    WHILE           reduce using rule 14 (statement -> getvalueassignment EOL .)
    END             reduce using rule 14 (statement -> getvalueassignment EOL .)
    ELSEIF          reduce using rule 14 (statement -> getvalueassignment EOL .)
    ELSE            reduce using rule 14 (statement -> getvalueassignment EOL .)
    CASE            reduce using rule 14 (statement -> getvalueassignment EOL .)
    ENDFUNCTION     reduce using rule 14 (statement -> getvalueassignment EOL .)


state 102

    (173) function -> FUNCTIONNAME OPENBRACKET . list CLOSEBRACKET
    (174) function -> FUNCTIONNAME OPENBRACKET . CLOSEBRACKET
    (140) list -> . list COMMA expression
    (141) list -> . list COMMA listcall
    (142) list -> . list COMMA VAR ASSIGNMENT expression
    (143) list -> . list COMMA MODEL ASSIGNMENT expression
    (144) list -> . list COMMA VAR ASSIGNMENT listcall
    (145) list -> . list COMMA MODEL ASSIGNMENT listcall
    (146) list -> . list COMMA IN ASSIGNMENT expression
    (147) list -> . list COMMA IN ASSIGNMENT listcall
    (148) list -> . expression
    (149) list -> . listcall
    (150) list -> . VAR ASSIGNMENT expression
    (151) list -> . VAR ASSIGNMENT listcall
    (152) list -> . IN ASSIGNMENT expression
    (153) list -> . IN ASSIGNMENT listcall
    (156) expression -> . OPENBRACKET expression CLOSEBRACKET
    (157) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (158) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (159) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (160) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (164) expression -> . expression TRANSPOSE
    (165) expression -> . expression MULTIPLICATION expression
    (166) expression -> . expression ADDITION expression
    (167) expression -> . expression COMPARISON expression
    (168) expression -> . expression COMPARISON listcall
    (169) expression -> . expression LOGICAL expression
    (170) expression -> . ADDITION expression
    (171) expression -> . NOT expression
    (172) expression -> . term
    (219) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (211) listcall -> . LIST OPENBRACKET list CLOSEBRACKET
    (214) listcall -> . LIST OPENBRACKET CLOSEBRACKET
    (190) term -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (191) term -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (192) term -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (193) term -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (194) term -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (195) term -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (196) term -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (197) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (198) term -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (199) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (200) term -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (201) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (202) term -> . expression COLON expression COLON expression
    (203) term -> . termvar OPENBRACKET expression CLOSEBRACKET
    (204) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (205) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (206) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (207) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (208) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (209) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (210) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (212) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (213) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (215) term -> . LASTINDEX
    (216) term -> . PREVAR
    (217) term -> . PREVAR_SUBSTITUTE
    (218) term -> . PREVAR_BOOLEAN
    (221) term -> . PREVAR_FLOAT
    (222) term -> . termvar
    (229) term -> . NUMBER
    (230) term -> . QSTRING
    (231) term -> . DQSTRING
    (223) termvar -> . termvar DOT VAR
    (224) termvar -> . termvar DOT MODEL
    (225) termvar -> . termvar DOT IN
    (226) termvar -> . VAR
    (227) termvar -> . MODEL
    (228) termvar -> . IN

    CLOSEBRACKET    shift and go to state 173
    VAR             shift and go to state 175
    IN              shift and go to state 174
    OPENBRACKET     shift and go to state 85
    OPENSQBRACKET   shift and go to state 93
    ADDITION        shift and go to state 95
    NOT             shift and go to state 98
    LIST            shift and go to state 172
    PART            shift and go to state 79
    STRING          shift and go to state 89
    FUNCTIONNAME    shift and go to state 83
    GETTEXT         shift and go to state 78
    LASTINDEX       shift and go to state 96
    PREVAR          shift and go to state 84
    PREVAR_SUBSTITUTE shift and go to state 88
    PREVAR_BOOLEAN  shift and go to state 81
    PREVAR_FLOAT    shift and go to state 80
    NUMBER          shift and go to state 77
    QSTRING         shift and go to state 97
    DQSTRING        shift and go to state 94
    MODEL           shift and go to state 82

    list                           shift and go to state 176
    term                           shift and go to state 90
    listcall                       shift and go to state 171
    termvar                        shift and go to state 86
    expression                     shift and go to state 177

state 103

    (63) forstatement -> FOR VAR . ASSIGNMENT expression COLON expression COLON expression EOL
    (64) forstatement -> FOR VAR . ASSIGNMENT expression COLON expression COLON expression DO EOL
    (65) forstatement -> FOR VAR . ASSIGNMENT expression COLON expression EOL
    (66) forstatement -> FOR VAR . ASSIGNMENT expression COLON expression DO EOL
    (67) forstatement -> FOR VAR . ASSIGNMENT VAR EOL
    (68) forstatement -> FOR VAR . ASSIGNMENT VAR DO EOL

    ASSIGNMENT      shift and go to state 178


state 104

    (13) statement -> assignment EOL .

    CATCH           reduce using rule 13 (statement -> assignment EOL .)
    BREAK           reduce using rule 13 (statement -> assignment EOL .)
    RETURN          reduce using rule 13 (statement -> assignment EOL .)
    EOL             reduce using rule 13 (statement -> assignment EOL .)
    MODEL           reduce using rule 13 (statement -> assignment EOL .)
    FUNCTIONNAME    reduce using rule 13 (statement -> assignment EOL .)
    CLEAR           reduce using rule 13 (statement -> assignment EOL .)
    SELECT          reduce using rule 13 (statement -> assignment EOL .)
    OPENSQBRACKET   reduce using rule 13 (statement -> assignment EOL .)
    VAR             reduce using rule 13 (statement -> assignment EOL .)
    IN              reduce using rule 13 (statement -> assignment EOL .)
    PREVAR          reduce using rule 13 (statement -> assignment EOL .)
    FUNCTION        reduce using rule 13 (statement -> assignment EOL .)
    TRY             reduce using rule 13 (statement -> assignment EOL .)
    FOR             reduce using rule 13 (statement -> assignment EOL .)
    IF              reduce using rule 13 (statement -> assignment EOL .)
    WHILE           reduce using rule 13 (statement -> assignment EOL .)
    END             reduce using rule 13 (statement -> assignment EOL .)
    ELSEIF          reduce using rule 13 (statement -> assignment EOL .)
    ELSE            reduce using rule 13 (statement -> assignment EOL .)
    CASE            reduce using rule 13 (statement -> assignment EOL .)
    ENDFUNCTION     reduce using rule 13 (statement -> assignment EOL .)


state 105

    (176) clearvar -> CLEAR VAR .

    EOL             reduce using rule 176 (clearvar -> CLEAR VAR .)
    VAR             reduce using rule 176 (clearvar -> CLEAR VAR .)


state 106

    (47) forstatementblocks -> forstatementblock endstatementblock .

    ENDFUNCTION     reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    BREAK           reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    RETURN          reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    EOL             reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    MODEL           reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    FUNCTIONNAME    reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    CLEAR           reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    SELECT          reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    OPENSQBRACKET   reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    VAR             reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    IN              reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    PREVAR          reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    FUNCTION        reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    TRY             reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    FOR             reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    IF              reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    WHILE           reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    END             reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    ELSEIF          reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    ELSE            reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    CASE            reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)
    CATCH           reduce using rule 47 (forstatementblocks -> forstatementblock endstatementblock .)


state 107

    (61) trystatement -> TRY EOL .

    BREAK           reduce using rule 61 (trystatement -> TRY EOL .)
    RETURN          reduce using rule 61 (trystatement -> TRY EOL .)
    EOL             reduce using rule 61 (trystatement -> TRY EOL .)
    MODEL           reduce using rule 61 (trystatement -> TRY EOL .)
