Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks

state 73

    (62) whilestatementblocks -> whilestatementblock endstatementblock .

    BREAK           reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    RETURN          reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    EOL             reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    GRAPHICS        reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    MODEL           reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    FUNCTIONNAME    reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    MESSAGE         reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    CLEAR           reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    SELECT          reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    OPENSQBRACKET   reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    VAR             reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    IN              reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    PREVAR          reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    FUNCTION        reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    TRY             reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    FOR             reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    IF              reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    WHILE           reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    END             reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    CASE            reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    ENDFUNCTION     reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    ELSE            reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    ELSEIF          reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)
    CATCH           reduce using rule 62 (whilestatementblocks -> whilestatementblock endstatementblock .)


state 74

    (63) whilestatementblocks -> whilestatementblock elsestatementblock . endstatementblock
    (40) endstatementblock -> . END EOL

    END             shift and go to state 67

    endstatementblock              shift and go to state 148

state 75

    (100) assignment -> MODEL ASSIGNMENT . expression EOL
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (242) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (224) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (225) term -> . expression COLON expression COLON expression
    (229) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (230) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (231) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (232) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (233) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (235) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (236) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (238) term -> . LASTINDEX
    (239) term -> . PREVAR
    (240) term -> . PREVAR_SUBSTITUTE
    (241) term -> . PREVAR_BOOLEAN
    (244) term -> . PREVAR_FLOAT
    (245) term -> . termvar
    (254) term -> . NUMBER
    (255) term -> . QSTRING
    (256) term -> . DQSTRING
    (211) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (222) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (223) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (246) termvar -> . termvar DOT VAR
    (247) termvar -> . termvar DOT IN
    (248) termvar -> . termvar DOT GRAPHICS
    (249) termvar -> . termvar DOT MODEL
    (250) termvar -> . VAR
    (251) termvar -> . GRAPHICS
    (252) termvar -> . MODEL
    (253) termvar -> . IN

    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99
    VAR             shift and go to state 97
    GRAPHICS        shift and go to state 81
    MODEL           shift and go to state 87
    IN              shift and go to state 96

    term                           shift and go to state 95
    termvar                        shift and go to state 91
    expression                     shift and go to state 149

state 76

    (107) assignment -> MODEL DOT . modelvar ASSIGNMENT modelexpression EOL
    (101) modelvar -> . modelvar DOT VAR
    (102) modelvar -> . VAR
    (103) modelvar -> . IN
    (104) modelvar -> . modelvar OPENBRACKET expression CLOSEBRACKET
    (105) modelvar -> . modelvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET

    VAR             shift and go to state 151
    IN              shift and go to state 150

    modelvar                       shift and go to state 152

state 77

    (75) casestatement -> CASE . expression THEN EOL
    (76) casestatement -> CASE . expression EOL
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (242) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (224) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (225) term -> . expression COLON expression COLON expression
    (229) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (230) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (231) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (232) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (233) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (235) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (236) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (238) term -> . LASTINDEX
    (239) term -> . PREVAR
    (240) term -> . PREVAR_SUBSTITUTE
    (241) term -> . PREVAR_BOOLEAN
    (244) term -> . PREVAR_FLOAT
    (245) term -> . termvar
    (254) term -> . NUMBER
    (255) term -> . QSTRING
    (256) term -> . DQSTRING
    (211) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (222) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (223) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (246) termvar -> . termvar DOT VAR
    (247) termvar -> . termvar DOT IN
    (248) termvar -> . termvar DOT GRAPHICS
    (249) termvar -> . termvar DOT MODEL
    (250) termvar -> . VAR
    (251) termvar -> . GRAPHICS
    (252) termvar -> . MODEL
    (253) termvar -> . IN

    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99
    VAR             shift and go to state 97
    GRAPHICS        shift and go to state 81
    MODEL           shift and go to state 87
    IN              shift and go to state 96

    term                           shift and go to state 95
    termvar                        shift and go to state 91
    expression                     shift and go to state 153

state 78

    (33) statement -> selectstatement casestatementblock . endstatementblock
    (41) casestatementblock -> casestatementblock . casestatement statementblock
    (44) casestatementblock -> casestatementblock . casestatement
    (40) endstatementblock -> . END EOL
    (75) casestatement -> . CASE expression THEN EOL
    (76) casestatement -> . CASE expression EOL

    END             shift and go to state 67
    CASE            shift and go to state 77

    endstatementblock              shift and go to state 154
    casestatement                  shift and go to state 155

state 79

    (47) casestatementblock -> casestatement . statementblock
    (10) statementblock -> . statementblock statement
    (11) statementblock -> . statement
    (14) statement -> . assignment
    (15) statement -> . getvalueassignment
    (16) statement -> . standarddefineassignment
    (17) statement -> . function EOL
    (22) statement -> . BREAK EOL
    (23) statement -> . RETURN EOL
    (24) statement -> . clearvar EOL
    (25) statement -> . EOL
    (26) statement -> . forstatementblocks
    (28) statement -> . functionblock
    (29) statement -> . ifstatementblocks
    (31) statement -> . resumestatementblocks
    (33) statement -> . selectstatement casestatementblock endstatementblock
    (34) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (35) statement -> . trystatementblocks
    (37) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (38) statement -> . whilestatementblocks
    (97) assignment -> . lterm ASSIGNMENT expression EOL
    (98) assignment -> . lterm ASSIGNMENT listcall EOL
    (99) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (100) assignment -> . MODEL ASSIGNMENT expression EOL
    (106) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (107) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (115) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL
    (135) standarddefineassignment -> . lterm ASSIGNMENT STANDARD_DEFINE OPENBRACKET standarddefinearg1 COMMA standarddefinearg2 COMMA standarddefinearg3 COMMA standarddefinearg4 CLOSEBRACKET EOL
    (190) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (191) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (192) function -> . MESSAGE OPENBRACKET expression COMMA expression CLOSEBRACKET
    (193) function -> . MESSAGE OPENBRACKET expression CLOSEBRACKET
    (195) clearvar -> . CLEAR VAR
    (196) clearvar -> . clearvar VAR
    (50) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (52) ifstatementblocks -> . ifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (54) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (55) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (194) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (73) selectstatement -> . SELECT expression EOL
    (74) selectjobstatement -> . SELECT JOB EOL
    (61) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (197) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (198) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (199) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (200) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (201) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (202) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (203) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (204) lterm -> . lterm DOT VAR
    (205) lterm -> . lterm DOT IN
    (206) lterm -> . lterm DOT GRAPHICS
    (207) lterm -> . lterm DOT MODEL
    (208) lterm -> . VAR
    (209) lterm -> . IN
    (210) lterm -> . PREVAR
    (62) whilestatementblocks -> . whilestatementblock endstatementblock
    (63) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (51) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (56) ifstatementblock -> . ifstatement statementblock
    (65) trystatement -> . TRY EOL
    (64) whilestatementblock -> . whilestatement statementblock
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (71) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (72) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (92) ifstatement -> . IF expression THEN
    (93) ifstatement -> . IF expression EOL
    (89) whilestatement -> . WHILE expression DO EOL
    (90) whilestatement -> . WHILE expression THEN EOL
    (91) whilestatement -> . WHILE expression EOL

    BREAK           shift and go to state 43
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    MESSAGE         shift and go to state 45
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 36
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    whilestatement                 shift and go to state 21
    statement                      shift and go to state 23
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    statementblock                 shift and go to state 156
    trystatement                   shift and go to state 40
    functionblock                  shift and go to state 41
    lterm                          shift and go to state 42
    ifstatementblocks              shift and go to state 44
    forstatement                   shift and go to state 46
    standarddefineassignment       shift and go to state 47
    trystatementblocks             shift and go to state 48
    ifstatement                    shift and go to state 49

state 80

    (64) whilestatementblock -> whilestatement statementblock .
    (10) statementblock -> statementblock . statement
    (14) statement -> . assignment
    (15) statement -> . getvalueassignment
    (16) statement -> . standarddefineassignment
    (17) statement -> . function EOL
    (22) statement -> . BREAK EOL
    (23) statement -> . RETURN EOL
    (24) statement -> . clearvar EOL
    (25) statement -> . EOL
    (26) statement -> . forstatementblocks
    (28) statement -> . functionblock
    (29) statement -> . ifstatementblocks
    (31) statement -> . resumestatementblocks
    (33) statement -> . selectstatement casestatementblock endstatementblock
    (34) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (35) statement -> . trystatementblocks
    (37) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (38) statement -> . whilestatementblocks
    (97) assignment -> . lterm ASSIGNMENT expression EOL
    (98) assignment -> . lterm ASSIGNMENT listcall EOL
    (99) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (100) assignment -> . MODEL ASSIGNMENT expression EOL
    (106) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (107) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (115) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL
    (135) standarddefineassignment -> . lterm ASSIGNMENT STANDARD_DEFINE OPENBRACKET standarddefinearg1 COMMA standarddefinearg2 COMMA standarddefinearg3 COMMA standarddefinearg4 CLOSEBRACKET EOL
    (190) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (191) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (192) function -> . MESSAGE OPENBRACKET expression COMMA expression CLOSEBRACKET
    (193) function -> . MESSAGE OPENBRACKET expression CLOSEBRACKET
    (195) clearvar -> . CLEAR VAR
    (196) clearvar -> . clearvar VAR
    (50) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (52) ifstatementblocks -> . ifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (54) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (55) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (194) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (73) selectstatement -> . SELECT expression EOL
    (74) selectjobstatement -> . SELECT JOB EOL
    (61) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (197) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (198) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (199) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (200) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (201) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (202) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (203) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (204) lterm -> . lterm DOT VAR
    (205) lterm -> . lterm DOT IN
    (206) lterm -> . lterm DOT GRAPHICS
    (207) lterm -> . lterm DOT MODEL
    (208) lterm -> . VAR
    (209) lterm -> . IN
    (210) lterm -> . PREVAR
    (62) whilestatementblocks -> . whilestatementblock endstatementblock
    (63) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (51) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (56) ifstatementblock -> . ifstatement statementblock
    (65) trystatement -> . TRY EOL
    (64) whilestatementblock -> . whilestatement statementblock
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (71) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (72) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (92) ifstatement -> . IF expression THEN
    (93) ifstatement -> . IF expression EOL
    (89) whilestatement -> . WHILE expression DO EOL
    (90) whilestatement -> . WHILE expression THEN EOL
    (91) whilestatement -> . WHILE expression EOL

    END             reduce using rule 64 (whilestatementblock -> whilestatement statementblock .)
    ELSE            reduce using rule 64 (whilestatementblock -> whilestatement statementblock .)
    BREAK           shift and go to state 43
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    MESSAGE         shift and go to state 45
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 36
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    whilestatement                 shift and go to state 21
    statement                      shift and go to state 118
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    trystatement                   shift and go to state 40
    functionblock                  shift and go to state 41
    lterm                          shift and go to state 42
    ifstatementblocks              shift and go to state 44
    forstatement                   shift and go to state 46
    standarddefineassignment       shift and go to state 47
    trystatementblocks             shift and go to state 48
    ifstatement                    shift and go to state 49

state 81

    (251) termvar -> GRAPHICS .

    OPENBRACKET     reduce using rule 251 (termvar -> GRAPHICS .)
    DOT             reduce using rule 251 (termvar -> GRAPHICS .)
    CLOSEBRACKET    reduce using rule 251 (termvar -> GRAPHICS .)
    COLON           reduce using rule 251 (termvar -> GRAPHICS .)
    TRANSPOSE       reduce using rule 251 (termvar -> GRAPHICS .)
    MULTIPLICATION  reduce using rule 251 (termvar -> GRAPHICS .)
    ADDITION        reduce using rule 251 (termvar -> GRAPHICS .)
    COMPARISON      reduce using rule 251 (termvar -> GRAPHICS .)
    LOGICAL         reduce using rule 251 (termvar -> GRAPHICS .)
    EOL             reduce using rule 251 (termvar -> GRAPHICS .)
    THEN            reduce using rule 251 (termvar -> GRAPHICS .)
    DO              reduce using rule 251 (termvar -> GRAPHICS .)
    COMMA           reduce using rule 251 (termvar -> GRAPHICS .)
    CLOSEOPENBRACKET reduce using rule 251 (termvar -> GRAPHICS .)
    CLOSESQBRACKET  reduce using rule 251 (termvar -> GRAPHICS .)
    SPACE           reduce using rule 251 (termvar -> GRAPHICS .)
    SEMICOLON       reduce using rule 251 (termvar -> GRAPHICS .)


state 82

    (254) term -> NUMBER .

    CLOSEBRACKET    reduce using rule 254 (term -> NUMBER .)
    TRANSPOSE       reduce using rule 254 (term -> NUMBER .)
    MULTIPLICATION  reduce using rule 254 (term -> NUMBER .)
    ADDITION        reduce using rule 254 (term -> NUMBER .)
    COMPARISON      reduce using rule 254 (term -> NUMBER .)
    LOGICAL         reduce using rule 254 (term -> NUMBER .)
    COLON           reduce using rule 254 (term -> NUMBER .)
    COMMA           reduce using rule 254 (term -> NUMBER .)
    DO              reduce using rule 254 (term -> NUMBER .)
    THEN            reduce using rule 254 (term -> NUMBER .)
    EOL             reduce using rule 254 (term -> NUMBER .)
    CLOSEOPENBRACKET reduce using rule 254 (term -> NUMBER .)
    CLOSESQBRACKET  reduce using rule 254 (term -> NUMBER .)
    SPACE           reduce using rule 254 (term -> NUMBER .)
    SEMICOLON       reduce using rule 254 (term -> NUMBER .)


state 83

    (235) term -> GETTEXT . OPENBRACKET expression CLOSEBRACKET

    OPENBRACKET     shift and go to state 157


state 84

    (229) term -> PART . OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (230) term -> PART . OPENBRACKET expression COMMA expression CLOSEBRACKET

    OPENBRACKET     shift and go to state 158


state 85

    (244) term -> PREVAR_FLOAT .

    CLOSEBRACKET    reduce using rule 244 (term -> PREVAR_FLOAT .)
    TRANSPOSE       reduce using rule 244 (term -> PREVAR_FLOAT .)
    MULTIPLICATION  reduce using rule 244 (term -> PREVAR_FLOAT .)
    ADDITION        reduce using rule 244 (term -> PREVAR_FLOAT .)
    COMPARISON      reduce using rule 244 (term -> PREVAR_FLOAT .)
    LOGICAL         reduce using rule 244 (term -> PREVAR_FLOAT .)
    COLON           reduce using rule 244 (term -> PREVAR_FLOAT .)
    COMMA           reduce using rule 244 (term -> PREVAR_FLOAT .)
    DO              reduce using rule 244 (term -> PREVAR_FLOAT .)
    THEN            reduce using rule 244 (term -> PREVAR_FLOAT .)
