Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    GETTEXT         shift and go to state 81
    LASTINDEX       shift and go to state 99
    PREVAR          shift and go to state 87
    PREVAR_SUBSTITUTE shift and go to state 91
    PREVAR_BOOLEAN  shift and go to state 84
    PREVAR_FLOAT    shift and go to state 83
    NUMBER          shift and go to state 80
    QSTRING         shift and go to state 100
    DQSTRING        shift and go to state 97
    VAR             shift and go to state 95
    GRAPHICS        shift and go to state 94
    MODEL           shift and go to state 85
    IN              shift and go to state 79

    term                           shift and go to state 93
    termvar                        shift and go to state 89
    expression                     shift and go to state 205

state 115

    (104) assignment -> GRAPHICS DOT . modelvar ASSIGNMENT modelexpression EOL
    (99) modelvar -> . modelvar DOT VAR
    (100) modelvar -> . VAR
    (101) modelvar -> . IN
    (102) modelvar -> . modelvar OPENBRACKET expression CLOSEBRACKET
    (103) modelvar -> . modelvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET

    VAR             shift and go to state 149
    IN              shift and go to state 148

    modelvar                       shift and go to state 206

state 116

    (90) ifstatement -> IF expression . THEN
    (91) ifstatement -> IF expression . EOL
    (173) expression -> expression . TRANSPOSE
    (174) expression -> expression . MULTIPLICATION expression
    (175) expression -> expression . ADDITION expression
    (176) expression -> expression . COMPARISON expression
    (177) expression -> expression . COMPARISON listcall
    (178) expression -> expression . LOGICAL expression
    (232) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (215) term -> expression . COLON expression COLON expression

    THEN            shift and go to state 207
    EOL             shift and go to state 208
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172
    COLON           shift and go to state 174


state 117

    (10) statementblock -> statementblock statement .

    BREAK           reduce using rule 10 (statementblock -> statementblock statement .)
    RETURN          reduce using rule 10 (statementblock -> statementblock statement .)
    EOL             reduce using rule 10 (statementblock -> statementblock statement .)
    GRAPHICS        reduce using rule 10 (statementblock -> statementblock statement .)
    MODEL           reduce using rule 10 (statementblock -> statementblock statement .)
    FUNCTIONNAME    reduce using rule 10 (statementblock -> statementblock statement .)
    CLEAR           reduce using rule 10 (statementblock -> statementblock statement .)
    SELECT          reduce using rule 10 (statementblock -> statementblock statement .)
    OPENSQBRACKET   reduce using rule 10 (statementblock -> statementblock statement .)
    VAR             reduce using rule 10 (statementblock -> statementblock statement .)
    IN              reduce using rule 10 (statementblock -> statementblock statement .)
    PREVAR          reduce using rule 10 (statementblock -> statementblock statement .)
    FUNCTION        reduce using rule 10 (statementblock -> statementblock statement .)
    TRY             reduce using rule 10 (statementblock -> statementblock statement .)
    FOR             reduce using rule 10 (statementblock -> statementblock statement .)
    IF              reduce using rule 10 (statementblock -> statementblock statement .)
    WHILE           reduce using rule 10 (statementblock -> statementblock statement .)
    END             reduce using rule 10 (statementblock -> statementblock statement .)
    ELSE            reduce using rule 10 (statementblock -> statementblock statement .)
    ELSEIF          reduce using rule 10 (statementblock -> statementblock statement .)
    CASE            reduce using rule 10 (statementblock -> statementblock statement .)
    ENDFUNCTION     reduce using rule 10 (statementblock -> statementblock statement .)
    CATCH           reduce using rule 10 (statementblock -> statementblock statement .)


state 118

    (4) functionblock -> functionstatement statementblock ENDFUNCTION . EOL

    EOL             shift and go to state 209


state 119

    (87) whilestatement -> WHILE expression . DO EOL
    (88) whilestatement -> WHILE expression . THEN EOL
    (89) whilestatement -> WHILE expression . EOL
    (173) expression -> expression . TRANSPOSE
    (174) expression -> expression . MULTIPLICATION expression
    (175) expression -> expression . ADDITION expression
    (176) expression -> expression . COMPARISON expression
    (177) expression -> expression . COMPARISON listcall
    (178) expression -> expression . LOGICAL expression
    (232) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (215) term -> expression . COLON expression COLON expression

    DO              shift and go to state 210
    THEN            shift and go to state 211
    EOL             shift and go to state 212
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172
    COLON           shift and go to state 174


state 120

    (59) trystatementblocks -> trystatement statementblock . catchstatement statementblock endstatementblock
    (10) statementblock -> statementblock . statement
    (64) catchstatement -> . CATCH EOL
    (14) statement -> . assignment
    (15) statement -> . getvalueassignment EOL
    (16) statement -> . function EOL
    (20) statement -> . BREAK EOL
    (21) statement -> . RETURN EOL
    (22) statement -> . clearvar EOL
    (23) statement -> . EOL
    (24) statement -> . forstatementblocks
    (26) statement -> . functionblock
    (27) statement -> . ifstatementblocks
    (29) statement -> . resumestatementblocks
    (31) statement -> . selectstatement casestatementblock endstatementblock
    (32) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (33) statement -> . trystatementblocks
    (35) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (36) statement -> . whilestatementblocks
    (95) assignment -> . lterm ASSIGNMENT expression EOL
    (96) assignment -> . lterm ASSIGNMENT listcall EOL
    (97) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (98) assignment -> . MODEL ASSIGNMENT expression EOL
    (104) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (105) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (113) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (182) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (183) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (185) clearvar -> . CLEAR VAR
    (186) clearvar -> . clearvar VAR
    (48) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (50) ifstatementblocks -> . ifstatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (184) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (71) selectstatement -> . SELECT expression EOL
    (72) selectjobstatement -> . SELECT JOB EOL
    (59) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (187) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (188) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (189) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (190) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (191) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (192) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (193) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (194) lterm -> . lterm DOT VAR
    (195) lterm -> . lterm DOT GRAPHICS
    (196) lterm -> . lterm DOT MODEL
    (197) lterm -> . lterm DOT IN
    (198) lterm -> . VAR
    (199) lterm -> . IN
    (200) lterm -> . PREVAR
    (60) whilestatementblocks -> . whilestatementblock endstatementblock
    (61) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (49) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (54) ifstatementblock -> . ifstatement statementblock
    (63) trystatement -> . TRY EOL
    (62) whilestatementblock -> . whilestatement statementblock
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (90) ifstatement -> . IF expression THEN
    (91) ifstatement -> . IF expression EOL
    (87) whilestatement -> . WHILE expression DO EOL
    (88) whilestatement -> . WHILE expression THEN EOL
    (89) whilestatement -> . WHILE expression EOL

    CATCH           shift and go to state 213
    BREAK           shift and go to state 43
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 36
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    whilestatement                 shift and go to state 21
    statement                      shift and go to state 117
    catchstatement                 shift and go to state 214
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    trystatement                   shift and go to state 40
    functionblock                  shift and go to state 41
    lterm                          shift and go to state 42
    ifstatementblocks              shift and go to state 44
    forstatement                   shift and go to state 45
    trystatementblocks             shift and go to state 46
    ifstatement                    shift and go to state 47

state 121

    (35) statement -> lterm ASSIGNMENT . WHERE OPENBRACKET CLOSEBRACKET EOL
    (95) assignment -> lterm ASSIGNMENT . expression EOL
    (96) assignment -> lterm ASSIGNMENT . listcall EOL
    (113) getvalueassignment -> lterm ASSIGNMENT . SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (184) resumestatementblocks -> lterm ASSIGNMENT . RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (166) expression -> . OPENBRACKET expression CLOSEBRACKET
    (167) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (168) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (169) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (170) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (171) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (172) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (173) expression -> . expression TRANSPOSE
    (174) expression -> . expression MULTIPLICATION expression
    (175) expression -> . expression ADDITION expression
    (176) expression -> . expression COMPARISON expression
    (177) expression -> . expression COMPARISON listcall
    (178) expression -> . expression LOGICAL expression
    (179) expression -> . ADDITION expression
    (180) expression -> . NOT expression
    (181) expression -> . term
    (232) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (224) listcall -> . LIST OPENBRACKET list CLOSEBRACKET
    (227) listcall -> . LIST OPENBRACKET CLOSEBRACKET
    (214) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . expression COLON expression COLON expression
    (219) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (220) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (221) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (222) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (223) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (225) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (226) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (228) term -> . LASTINDEX
    (229) term -> . PREVAR
    (230) term -> . PREVAR_SUBSTITUTE
    (231) term -> . PREVAR_BOOLEAN
    (234) term -> . PREVAR_FLOAT
    (235) term -> . termvar
    (244) term -> . NUMBER
    (245) term -> . QSTRING
    (246) term -> . DQSTRING
    (201) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (207) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (208) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (236) termvar -> . termvar DOT VAR
    (237) termvar -> . termvar DOT GRAPHICS
    (238) termvar -> . termvar DOT MODEL
    (239) termvar -> . termvar DOT IN
    (240) termvar -> . VAR
    (241) termvar -> . GRAPHICS
    (242) termvar -> . MODEL
    (243) termvar -> . IN

    WHERE           shift and go to state 218
    SCICOS_GETVALUE shift and go to state 217
    RESUME          shift and go to state 215
    OPENBRACKET     shift and go to state 88
    OPENSQBRACKET   shift and go to state 96
    ADDITION        shift and go to state 98
    NOT             shift and go to state 101
    LIST            shift and go to state 177
    PART            shift and go to state 82
    STRING          shift and go to state 92
    FUNCTIONNAME    shift and go to state 86
    GETTEXT         shift and go to state 81
    LASTINDEX       shift and go to state 99
    PREVAR          shift and go to state 87
    PREVAR_SUBSTITUTE shift and go to state 91
    PREVAR_BOOLEAN  shift and go to state 84
    PREVAR_FLOAT    shift and go to state 83
    NUMBER          shift and go to state 80
    QSTRING         shift and go to state 100
    DQSTRING        shift and go to state 97
    VAR             shift and go to state 95
    GRAPHICS        shift and go to state 94
    MODEL           shift and go to state 85
    IN              shift and go to state 79

    term                           shift and go to state 93
    listcall                       shift and go to state 216
    termvar                        shift and go to state 89
    expression                     shift and go to state 219

state 122

    (20) statement -> BREAK EOL .

    END             reduce using rule 20 (statement -> BREAK EOL .)
    BREAK           reduce using rule 20 (statement -> BREAK EOL .)
    RETURN          reduce using rule 20 (statement -> BREAK EOL .)
    EOL             reduce using rule 20 (statement -> BREAK EOL .)
    GRAPHICS        reduce using rule 20 (statement -> BREAK EOL .)
    MODEL           reduce using rule 20 (statement -> BREAK EOL .)
    FUNCTIONNAME    reduce using rule 20 (statement -> BREAK EOL .)
    CLEAR           reduce using rule 20 (statement -> BREAK EOL .)
    SELECT          reduce using rule 20 (statement -> BREAK EOL .)
    OPENSQBRACKET   reduce using rule 20 (statement -> BREAK EOL .)
    VAR             reduce using rule 20 (statement -> BREAK EOL .)
    IN              reduce using rule 20 (statement -> BREAK EOL .)
    PREVAR          reduce using rule 20 (statement -> BREAK EOL .)
    FUNCTION        reduce using rule 20 (statement -> BREAK EOL .)
    TRY             reduce using rule 20 (statement -> BREAK EOL .)
    FOR             reduce using rule 20 (statement -> BREAK EOL .)
    IF              reduce using rule 20 (statement -> BREAK EOL .)
    WHILE           reduce using rule 20 (statement -> BREAK EOL .)
    ELSEIF          reduce using rule 20 (statement -> BREAK EOL .)
    ELSE            reduce using rule 20 (statement -> BREAK EOL .)
    CASE            reduce using rule 20 (statement -> BREAK EOL .)
    ENDFUNCTION     reduce using rule 20 (statement -> BREAK EOL .)
    CATCH           reduce using rule 20 (statement -> BREAK EOL .)


state 123

    (49) forstatementblock -> forstatement statementblock .
    (10) statementblock -> statementblock . statement
    (14) statement -> . assignment
    (15) statement -> . getvalueassignment EOL
    (16) statement -> . function EOL
    (20) statement -> . BREAK EOL
    (21) statement -> . RETURN EOL
    (22) statement -> . clearvar EOL
    (23) statement -> . EOL
    (24) statement -> . forstatementblocks
    (26) statement -> . functionblock
    (27) statement -> . ifstatementblocks
    (29) statement -> . resumestatementblocks
    (31) statement -> . selectstatement casestatementblock endstatementblock
    (32) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (33) statement -> . trystatementblocks
    (35) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (36) statement -> . whilestatementblocks
    (95) assignment -> . lterm ASSIGNMENT expression EOL
    (96) assignment -> . lterm ASSIGNMENT listcall EOL
    (97) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (98) assignment -> . MODEL ASSIGNMENT expression EOL
    (104) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (105) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (113) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (182) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (183) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (185) clearvar -> . CLEAR VAR
    (186) clearvar -> . clearvar VAR
    (48) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (50) ifstatementblocks -> . ifstatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (184) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (71) selectstatement -> . SELECT expression EOL
    (72) selectjobstatement -> . SELECT JOB EOL
    (59) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (187) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (188) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (189) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (190) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (191) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (192) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (193) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (194) lterm -> . lterm DOT VAR
    (195) lterm -> . lterm DOT GRAPHICS
    (196) lterm -> . lterm DOT MODEL
    (197) lterm -> . lterm DOT IN
    (198) lterm -> . VAR
    (199) lterm -> . IN
    (200) lterm -> . PREVAR
    (60) whilestatementblocks -> . whilestatementblock endstatementblock
    (61) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (49) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (54) ifstatementblock -> . ifstatement statementblock
    (63) trystatement -> . TRY EOL
    (62) whilestatementblock -> . whilestatement statementblock
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (90) ifstatement -> . IF expression THEN
    (91) ifstatement -> . IF expression EOL
    (87) whilestatement -> . WHILE expression DO EOL
    (88) whilestatement -> . WHILE expression THEN EOL
    (89) whilestatement -> . WHILE expression EOL

    END             reduce using rule 49 (forstatementblock -> forstatement statementblock .)
    BREAK           shift and go to state 43
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 36
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    whilestatement                 shift and go to state 21
    statement                      shift and go to state 117
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    forstatement                   shift and go to state 45
    trystatement                   shift and go to state 40
    functionblock                  shift and go to state 41
    lterm                          shift and go to state 42
    ifstatementblocks              shift and go to state 44
    trystatementblocks             shift and go to state 46
    ifstatement                    shift and go to state 47

state 124

    (54) ifstatementblock -> ifstatement statementblock .
    (10) statementblock -> statementblock . statement
    (14) statement -> . assignment
    (15) statement -> . getvalueassignment EOL
    (16) statement -> . function EOL
    (20) statement -> . BREAK EOL
    (21) statement -> . RETURN EOL
    (22) statement -> . clearvar EOL
    (23) statement -> . EOL
    (24) statement -> . forstatementblocks
    (26) statement -> . functionblock
    (27) statement -> . ifstatementblocks
    (29) statement -> . resumestatementblocks
    (31) statement -> . selectstatement casestatementblock endstatementblock
    (32) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (33) statement -> . trystatementblocks
    (35) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (36) statement -> . whilestatementblocks
    (95) assignment -> . lterm ASSIGNMENT expression EOL
    (96) assignment -> . lterm ASSIGNMENT listcall EOL
    (97) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (98) assignment -> . MODEL ASSIGNMENT expression EOL
    (104) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (105) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (113) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (182) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (183) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (185) clearvar -> . CLEAR VAR
    (186) clearvar -> . clearvar VAR
    (48) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (50) ifstatementblocks -> . ifstatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (184) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (71) selectstatement -> . SELECT expression EOL
    (72) selectjobstatement -> . SELECT JOB EOL
    (59) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (187) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (188) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (189) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (190) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (191) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (192) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (193) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (194) lterm -> . lterm DOT VAR
    (195) lterm -> . lterm DOT GRAPHICS
    (196) lterm -> . lterm DOT MODEL
    (197) lterm -> . lterm DOT IN
    (198) lterm -> . VAR
    (199) lterm -> . IN
    (200) lterm -> . PREVAR
    (60) whilestatementblocks -> . whilestatementblock endstatementblock
    (61) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (49) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (54) ifstatementblock -> . ifstatement statementblock
    (63) trystatement -> . TRY EOL
    (62) whilestatementblock -> . whilestatement statementblock
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (90) ifstatement -> . IF expression THEN
    (91) ifstatement -> . IF expression EOL
    (87) whilestatement -> . WHILE expression DO EOL
    (88) whilestatement -> . WHILE expression THEN EOL
    (89) whilestatement -> . WHILE expression EOL

    END             reduce using rule 54 (ifstatementblock -> ifstatement statementblock .)
    ELSE            reduce using rule 54 (ifstatementblock -> ifstatement statementblock .)
    ELSEIF          reduce using rule 54 (ifstatementblock -> ifstatement statementblock .)
    BREAK           shift and go to state 43
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 36
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    whilestatement                 shift and go to state 21
    statement                      shift and go to state 117
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
