Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks


state 97

    (175) expression -> OPENSQBRACKET . termarrayarraylist CLOSESQBRACKET
    (176) expression -> OPENSQBRACKET . termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> OPENSQBRACKET . termarraylist CLOSESQBRACKET
    (178) expression -> OPENSQBRACKET . termarraylist COMMA CLOSESQBRACKET
    (179) expression -> OPENSQBRACKET . termarraylist SPACE CLOSESQBRACKET
    (180) expression -> OPENSQBRACKET . CLOSESQBRACKET
    (149) termarrayarraylist -> . termarrayarraylist SEMICOLON termarraylist
    (150) termarrayarraylist -> . termarraylist SEMICOLON termarraylist
    (151) termarrayarraylist -> . termarraylist SEMICOLON
    (152) termarraylist -> . termarraylist COMMA expression
    (153) termarraylist -> . termarraylist SPACE expression
    (154) termarraylist -> . expression
    (155) termarraylist -> . expression COLON expression
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (240) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (241) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (222) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (223) term -> . expression COLON expression COLON expression
    (227) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (228) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (229) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (230) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (231) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (233) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (234) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (236) term -> . LASTINDEX
    (237) term -> . PREVAR
    (238) term -> . PREVAR_SUBSTITUTE
    (239) term -> . PREVAR_BOOLEAN
    (242) term -> . PREVAR_FLOAT
    (243) term -> . termvar
    (252) term -> . NUMBER
    (253) term -> . QSTRING
    (254) term -> . DQSTRING
    (209) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (244) termvar -> . termvar DOT VAR
    (245) termvar -> . termvar DOT IN
    (246) termvar -> . termvar DOT GRAPHICS
    (247) termvar -> . termvar DOT MODEL
    (248) termvar -> . VAR
    (249) termvar -> . GRAPHICS
    (250) termvar -> . MODEL
    (251) termvar -> . IN

    CLOSESQBRACKET  shift and go to state 164
    OPENBRACKET     shift and go to state 89
    OPENSQBRACKET   shift and go to state 97
    ADDITION        shift and go to state 99
    NOT             shift and go to state 102
    PART            shift and go to state 83
    STRING          shift and go to state 93
    FUNCTIONNAME    shift and go to state 87
    GETTEXT         shift and go to state 82
    LASTINDEX       shift and go to state 100
    PREVAR          shift and go to state 88
    PREVAR_SUBSTITUTE shift and go to state 92
    PREVAR_BOOLEAN  shift and go to state 85
    PREVAR_FLOAT    shift and go to state 84
    NUMBER          shift and go to state 81
    QSTRING         shift and go to state 101
    DQSTRING        shift and go to state 98
    VAR             shift and go to state 96
    GRAPHICS        shift and go to state 80
    MODEL           shift and go to state 86
    IN              shift and go to state 95

    termarrayarraylist             shift and go to state 165
    term                           shift and go to state 94
    termvar                        shift and go to state 90
    termarraylist                  shift and go to state 163
    expression                     shift and go to state 166

state 98

    (254) term -> DQSTRING .

    CLOSEBRACKET    reduce using rule 254 (term -> DQSTRING .)
    TRANSPOSE       reduce using rule 254 (term -> DQSTRING .)
    MULTIPLICATION  reduce using rule 254 (term -> DQSTRING .)
    ADDITION        reduce using rule 254 (term -> DQSTRING .)
    COMPARISON      reduce using rule 254 (term -> DQSTRING .)
    LOGICAL         reduce using rule 254 (term -> DQSTRING .)
    COLON           reduce using rule 254 (term -> DQSTRING .)
    DO              reduce using rule 254 (term -> DQSTRING .)
    THEN            reduce using rule 254 (term -> DQSTRING .)
    EOL             reduce using rule 254 (term -> DQSTRING .)
    COMMA           reduce using rule 254 (term -> DQSTRING .)
    SPACE           reduce using rule 254 (term -> DQSTRING .)
    CLOSESQBRACKET  reduce using rule 254 (term -> DQSTRING .)
    SEMICOLON       reduce using rule 254 (term -> DQSTRING .)
    CLOSEOPENBRACKET reduce using rule 254 (term -> DQSTRING .)


state 99

    (187) expression -> ADDITION . expression
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (240) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (241) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (222) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (223) term -> . expression COLON expression COLON expression
    (227) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (228) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (229) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (230) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (231) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (233) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (234) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (236) term -> . LASTINDEX
    (237) term -> . PREVAR
    (238) term -> . PREVAR_SUBSTITUTE
    (239) term -> . PREVAR_BOOLEAN
    (242) term -> . PREVAR_FLOAT
    (243) term -> . termvar
    (252) term -> . NUMBER
    (253) term -> . QSTRING
    (254) term -> . DQSTRING
    (209) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (244) termvar -> . termvar DOT VAR
    (245) termvar -> . termvar DOT IN
    (246) termvar -> . termvar DOT GRAPHICS
    (247) termvar -> . termvar DOT MODEL
    (248) termvar -> . VAR
    (249) termvar -> . GRAPHICS
    (250) termvar -> . MODEL
    (251) termvar -> . IN

    OPENBRACKET     shift and go to state 89
    OPENSQBRACKET   shift and go to state 97
    ADDITION        shift and go to state 99
    NOT             shift and go to state 102
    PART            shift and go to state 83
    STRING          shift and go to state 93
    FUNCTIONNAME    shift and go to state 87
    GETTEXT         shift and go to state 82
    LASTINDEX       shift and go to state 100
    PREVAR          shift and go to state 88
    PREVAR_SUBSTITUTE shift and go to state 92
    PREVAR_BOOLEAN  shift and go to state 85
    PREVAR_FLOAT    shift and go to state 84
    NUMBER          shift and go to state 81
    QSTRING         shift and go to state 101
    DQSTRING        shift and go to state 98
    VAR             shift and go to state 96
    GRAPHICS        shift and go to state 80
    MODEL           shift and go to state 86
    IN              shift and go to state 95

    term                           shift and go to state 94
    termvar                        shift and go to state 90
    expression                     shift and go to state 167

state 100

    (236) term -> LASTINDEX .

    CLOSEBRACKET    reduce using rule 236 (term -> LASTINDEX .)
    TRANSPOSE       reduce using rule 236 (term -> LASTINDEX .)
    MULTIPLICATION  reduce using rule 236 (term -> LASTINDEX .)
    ADDITION        reduce using rule 236 (term -> LASTINDEX .)
    COMPARISON      reduce using rule 236 (term -> LASTINDEX .)
    LOGICAL         reduce using rule 236 (term -> LASTINDEX .)
    COLON           reduce using rule 236 (term -> LASTINDEX .)
    DO              reduce using rule 236 (term -> LASTINDEX .)
    THEN            reduce using rule 236 (term -> LASTINDEX .)
    EOL             reduce using rule 236 (term -> LASTINDEX .)
    COMMA           reduce using rule 236 (term -> LASTINDEX .)
    SPACE           reduce using rule 236 (term -> LASTINDEX .)
    CLOSESQBRACKET  reduce using rule 236 (term -> LASTINDEX .)
    SEMICOLON       reduce using rule 236 (term -> LASTINDEX .)
    CLOSEOPENBRACKET reduce using rule 236 (term -> LASTINDEX .)


state 101

    (253) term -> QSTRING .

    CLOSEBRACKET    reduce using rule 253 (term -> QSTRING .)
    TRANSPOSE       reduce using rule 253 (term -> QSTRING .)
    MULTIPLICATION  reduce using rule 253 (term -> QSTRING .)
    ADDITION        reduce using rule 253 (term -> QSTRING .)
    COMPARISON      reduce using rule 253 (term -> QSTRING .)
    LOGICAL         reduce using rule 253 (term -> QSTRING .)
    COLON           reduce using rule 253 (term -> QSTRING .)
    DO              reduce using rule 253 (term -> QSTRING .)
    THEN            reduce using rule 253 (term -> QSTRING .)
    EOL             reduce using rule 253 (term -> QSTRING .)
    COMMA           reduce using rule 253 (term -> QSTRING .)
    SPACE           reduce using rule 253 (term -> QSTRING .)
    CLOSESQBRACKET  reduce using rule 253 (term -> QSTRING .)
    SEMICOLON       reduce using rule 253 (term -> QSTRING .)
    CLOSEOPENBRACKET reduce using rule 253 (term -> QSTRING .)


state 102

    (188) expression -> NOT . expression
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (240) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (241) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (222) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (223) term -> . expression COLON expression COLON expression
    (227) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (228) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (229) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (230) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (231) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (233) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (234) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (236) term -> . LASTINDEX
    (237) term -> . PREVAR
    (238) term -> . PREVAR_SUBSTITUTE
    (239) term -> . PREVAR_BOOLEAN
    (242) term -> . PREVAR_FLOAT
    (243) term -> . termvar
    (252) term -> . NUMBER
    (253) term -> . QSTRING
    (254) term -> . DQSTRING
    (209) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (244) termvar -> . termvar DOT VAR
    (245) termvar -> . termvar DOT IN
    (246) termvar -> . termvar DOT GRAPHICS
    (247) termvar -> . termvar DOT MODEL
    (248) termvar -> . VAR
    (249) termvar -> . GRAPHICS
    (250) termvar -> . MODEL
    (251) termvar -> . IN

    OPENBRACKET     shift and go to state 89
    OPENSQBRACKET   shift and go to state 97
    ADDITION        shift and go to state 99
    NOT             shift and go to state 102
    PART            shift and go to state 83
    STRING          shift and go to state 93
    FUNCTIONNAME    shift and go to state 87
    GETTEXT         shift and go to state 82
    LASTINDEX       shift and go to state 100
    PREVAR          shift and go to state 88
    PREVAR_SUBSTITUTE shift and go to state 92
    PREVAR_BOOLEAN  shift and go to state 85
    PREVAR_FLOAT    shift and go to state 84
    NUMBER          shift and go to state 81
    QSTRING         shift and go to state 101
    DQSTRING        shift and go to state 98
    VAR             shift and go to state 96
    GRAPHICS        shift and go to state 80
    MODEL           shift and go to state 86
    IN              shift and go to state 95

    term                           shift and go to state 94
    termvar                        shift and go to state 90
    expression                     shift and go to state 168

state 103

    (73) selectstatement -> SELECT expression . EOL
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
    (185) expression -> expression . COMPARISON listcall
    (186) expression -> expression . LOGICAL expression
    (240) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (241) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (223) term -> expression . COLON expression COLON expression

    EOL             shift and go to state 173
    TRANSPOSE       shift and go to state 171
    MULTIPLICATION  shift and go to state 175
    ADDITION        shift and go to state 170
    COMPARISON      shift and go to state 169
    LOGICAL         shift and go to state 172
    COLON           shift and go to state 174


state 104

    (17) statement -> function EOL .

    BREAK           reduce using rule 17 (statement -> function EOL .)
    RETURN          reduce using rule 17 (statement -> function EOL .)
    EOL             reduce using rule 17 (statement -> function EOL .)
    GRAPHICS        reduce using rule 17 (statement -> function EOL .)
    MODEL           reduce using rule 17 (statement -> function EOL .)
    FUNCTIONNAME    reduce using rule 17 (statement -> function EOL .)
    CLEAR           reduce using rule 17 (statement -> function EOL .)
    SELECT          reduce using rule 17 (statement -> function EOL .)
    OPENSQBRACKET   reduce using rule 17 (statement -> function EOL .)
    VAR             reduce using rule 17 (statement -> function EOL .)
    IN              reduce using rule 17 (statement -> function EOL .)
    PREVAR          reduce using rule 17 (statement -> function EOL .)
    FUNCTION        reduce using rule 17 (statement -> function EOL .)
    TRY             reduce using rule 17 (statement -> function EOL .)
    FOR             reduce using rule 17 (statement -> function EOL .)
    IF              reduce using rule 17 (statement -> function EOL .)
    WHILE           reduce using rule 17 (statement -> function EOL .)
    END             reduce using rule 17 (statement -> function EOL .)
    CASE            reduce using rule 17 (statement -> function EOL .)
    ELSE            reduce using rule 17 (statement -> function EOL .)
    ELSEIF          reduce using rule 17 (statement -> function EOL .)
    ENDFUNCTION     reduce using rule 17 (statement -> function EOL .)
    CATCH           reduce using rule 17 (statement -> function EOL .)


state 105

    (190) function -> FUNCTIONNAME OPENBRACKET . list CLOSEBRACKET
    (191) function -> FUNCTIONNAME OPENBRACKET . CLOSEBRACKET
    (156) list -> . list COMMA expression
    (157) list -> . list COMMA listcall
    (158) list -> . list COMMA VAR ASSIGNMENT expression
    (159) list -> . list COMMA GRAPHICS ASSIGNMENT expression
    (160) list -> . list COMMA MODEL ASSIGNMENT expression
    (161) list -> . list COMMA VAR ASSIGNMENT listcall
    (162) list -> . list COMMA GRAPHICS ASSIGNMENT listcall
    (163) list -> . list COMMA MODEL ASSIGNMENT listcall
    (164) list -> . list COMMA IN ASSIGNMENT expression
    (165) list -> . list COMMA IN ASSIGNMENT listcall
    (166) list -> . expression
    (167) list -> . listcall
    (168) list -> . VAR ASSIGNMENT expression
    (169) list -> . VAR ASSIGNMENT listcall
    (170) list -> . IN ASSIGNMENT expression
    (171) list -> . IN ASSIGNMENT listcall
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (240) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (241) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (232) listcall -> . LIST OPENBRACKET list CLOSEBRACKET
    (235) listcall -> . LIST OPENBRACKET CLOSEBRACKET
    (222) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (223) term -> . expression COLON expression COLON expression
    (227) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (228) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (229) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (230) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (231) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (233) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (234) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (236) term -> . LASTINDEX
    (237) term -> . PREVAR
    (238) term -> . PREVAR_SUBSTITUTE
    (239) term -> . PREVAR_BOOLEAN
    (242) term -> . PREVAR_FLOAT
    (243) term -> . termvar
    (252) term -> . NUMBER
    (253) term -> . QSTRING
    (254) term -> . DQSTRING
    (209) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (244) termvar -> . termvar DOT VAR
    (245) termvar -> . termvar DOT IN
    (246) termvar -> . termvar DOT GRAPHICS
    (247) termvar -> . termvar DOT MODEL
    (248) termvar -> . VAR
    (249) termvar -> . GRAPHICS
    (250) termvar -> . MODEL
    (251) termvar -> . IN

    CLOSEBRACKET    shift and go to state 178
    VAR             shift and go to state 180
    IN              shift and go to state 179
    OPENBRACKET     shift and go to state 89
    OPENSQBRACKET   shift and go to state 97
    ADDITION        shift and go to state 99
    NOT             shift and go to state 102
    LIST            shift and go to state 177
    PART            shift and go to state 83
    STRING          shift and go to state 93
    FUNCTIONNAME    shift and go to state 87
    GETTEXT         shift and go to state 82
    LASTINDEX       shift and go to state 100
    PREVAR          shift and go to state 88
    PREVAR_SUBSTITUTE shift and go to state 92
    PREVAR_BOOLEAN  shift and go to state 85
    PREVAR_FLOAT    shift and go to state 84
    NUMBER          shift and go to state 81
    QSTRING         shift and go to state 101
    DQSTRING        shift and go to state 98
    GRAPHICS        shift and go to state 80
    MODEL           shift and go to state 86

    list                           shift and go to state 181
    term                           shift and go to state 94
    listcall                       shift and go to state 176
    termvar                        shift and go to state 90
    expression                     shift and go to state 182

state 106

    (67) forstatement -> FOR VAR . ASSIGNMENT expression COLON expression COLON expression EOL
    (68) forstatement -> FOR VAR . ASSIGNMENT expression COLON expression COLON expression DO EOL
    (69) forstatement -> FOR VAR . ASSIGNMENT expression COLON expression EOL
    (70) forstatement -> FOR VAR . ASSIGNMENT expression COLON expression DO EOL
    (71) forstatement -> FOR VAR . ASSIGNMENT VAR EOL
    (72) forstatement -> FOR VAR . ASSIGNMENT VAR DO EOL

    ASSIGNMENT      shift and go to state 183


state 107

    (193) clearvar -> CLEAR VAR .

    EOL             reduce using rule 193 (clearvar -> CLEAR VAR .)
    VAR             reduce using rule 193 (clearvar -> CLEAR VAR .)


state 108

    (50) forstatementblocks -> forstatementblock endstatementblock .

    ENDFUNCTION     reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    BREAK           reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    RETURN          reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    EOL             reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    GRAPHICS        reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    MODEL           reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    FUNCTIONNAME    reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    CLEAR           reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    SELECT          reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    OPENSQBRACKET   reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    VAR             reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    IN              reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    PREVAR          reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    FUNCTION        reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    TRY             reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    FOR             reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    IF              reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    WHILE           reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    END             reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    ELSEIF          reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    ELSE            reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    CASE            reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)
    CATCH           reduce using rule 50 (forstatementblocks -> forstatementblock endstatementblock .)


state 109

    (65) trystatement -> TRY EOL .

    BREAK           reduce using rule 65 (trystatement -> TRY EOL .)
    RETURN          reduce using rule 65 (trystatement -> TRY EOL .)
    EOL             reduce using rule 65 (trystatement -> TRY EOL .)
