Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    (211) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (213) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (215) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (216) lterm -> . lterm DOT VAR
    (217) lterm -> . lterm DOT IN
    (218) lterm -> . lterm DOT GRAPHICS
    (219) lterm -> . lterm DOT MODEL
    (220) lterm -> . VAR
    (221) lterm -> . IN
    (222) lterm -> . PREVAR
    (62) whilestatementblocks -> . whilestatementblock endstatementblock
    (63) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (51) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (56) ifstatementblock -> . ifstatement statementblock
    (65) trystatement -> . TRY EOL
    (64) whilestatementblock -> . whilestatement statementblock
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (71) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (72) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (92) ifstatement -> . IF expression THEN
    (93) ifstatement -> . IF expression EOL
    (89) whilestatement -> . WHILE expression DO EOL
    (90) whilestatement -> . WHILE expression THEN EOL
    (91) whilestatement -> . WHILE expression EOL

    ENDFUNCTION     shift and go to state 128
    BREAK           shift and go to state 43
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    MESSAGE         shift and go to state 45
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    whilestatement                 shift and go to state 21
    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 36
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    statement                      shift and go to state 118
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    trystatement                   shift and go to state 40
    functionblock                  shift and go to state 41
    lterm                          shift and go to state 42
    ifstatementblocks              shift and go to state 44
    forstatement                   shift and go to state 46
    standarddefineassignment       shift and go to state 47
    trystatementblocks             shift and go to state 48
    ifstatement                    shift and go to state 49

state 52

    (209) lterm -> lterm OPENBRACKET . expression COLON expression CLOSEBRACKET
    (210) lterm -> lterm OPENBRACKET . expression CLOSEBRACKET
    (211) lterm -> lterm OPENBRACKET . expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) lterm -> lterm OPENBRACKET . expression COMMA COLON CLOSEBRACKET
    (213) lterm -> lterm OPENBRACKET . expression COMMA expression CLOSEBRACKET
    (214) lterm -> lterm OPENBRACKET . expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (186) expression -> . OPENBRACKET expression CLOSEBRACKET
    (187) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (188) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (189) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (190) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (191) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (192) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (193) expression -> . expression TRANSPOSE
    (194) expression -> . expression MULTIPLICATION expression
    (195) expression -> . expression ADDITION expression
    (196) expression -> . expression COMPARISON expression
    (197) expression -> . expression COMPARISON listcall
    (198) expression -> . expression LOGICAL expression
    (199) expression -> . ADDITION expression
    (200) expression -> . NOT expression
    (201) expression -> . term
    (254) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (255) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (236) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (237) term -> . expression COLON expression COLON expression
    (241) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (242) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (243) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (244) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (245) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (247) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (248) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (250) term -> . LASTINDEX
    (251) term -> . PREVAR
    (252) term -> . PREVAR_SUBSTITUTE
    (253) term -> . PREVAR_BOOLEAN
    (256) term -> . PREVAR_FLOAT
    (257) term -> . termvar
    (266) term -> . NUMBER
    (267) term -> . QSTRING
    (268) term -> . DQSTRING
    (223) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (229) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (230) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (231) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (232) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (233) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (234) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (235) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (238) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (239) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (240) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (258) termvar -> . termvar DOT VAR
    (259) termvar -> . termvar DOT IN
    (260) termvar -> . termvar DOT GRAPHICS
    (261) termvar -> . termvar DOT MODEL
    (262) termvar -> . VAR
    (263) termvar -> . GRAPHICS
    (264) termvar -> . MODEL
    (265) termvar -> . IN

    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99
    VAR             shift and go to state 97
    GRAPHICS        shift and go to state 81
    MODEL           shift and go to state 87
    IN              shift and go to state 96

    term                           shift and go to state 95
    termvar                        shift and go to state 91
    expression                     shift and go to state 129

state 53

    (7) functionstatement -> FUNCTION lterm ASSIGNMENT . VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> FUNCTION lterm ASSIGNMENT . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> FUNCTION lterm ASSIGNMENT . FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL

    VAR             shift and go to state 131
    FUNCTIONNAME    shift and go to state 130


state 54

    (216) lterm -> lterm DOT . VAR
    (217) lterm -> lterm DOT . IN
    (218) lterm -> lterm DOT . GRAPHICS
    (219) lterm -> lterm DOT . MODEL

    VAR             shift and go to state 134
    IN              shift and go to state 132
    GRAPHICS        shift and go to state 133
    MODEL           shift and go to state 135


state 55

    (160) ltermarraylistterm -> PREVAR .

    CLOSESQBRACKET  reduce using rule 160 (ltermarraylistterm -> PREVAR .)
    COMMA           reduce using rule 160 (ltermarraylistterm -> PREVAR .)


state 56

    (154) ltermarraylist -> ltermarraylistterm .

    CLOSESQBRACKET  reduce using rule 154 (ltermarraylist -> ltermarraylistterm .)
    COMMA           reduce using rule 154 (ltermarraylist -> ltermarraylistterm .)


state 57

    (159) ltermarraylistterm -> IN .

    CLOSESQBRACKET  reduce using rule 159 (ltermarraylistterm -> IN .)
    COMMA           reduce using rule 159 (ltermarraylistterm -> IN .)


state 58

    (156) ltermarraylistterm -> GRAPHICS .

    CLOSESQBRACKET  reduce using rule 156 (ltermarraylistterm -> GRAPHICS .)
    COMMA           reduce using rule 156 (ltermarraylistterm -> GRAPHICS .)


state 59

    (155) ltermarraylistterm -> VAR .
    (158) ltermarraylistterm -> VAR . DOT VAR

    CLOSESQBRACKET  reduce using rule 155 (ltermarraylistterm -> VAR .)
    COMMA           reduce using rule 155 (ltermarraylistterm -> VAR .)
    DOT             shift and go to state 136


state 60

    (157) ltermarraylistterm -> MODEL .

    CLOSESQBRACKET  reduce using rule 157 (ltermarraylistterm -> MODEL .)
    COMMA           reduce using rule 157 (ltermarraylistterm -> MODEL .)


state 61

    (215) lterm -> OPENSQBRACKET ltermarraylist . CLOSESQBRACKET
    (153) ltermarraylist -> ltermarraylist . COMMA ltermarraylistterm

    CLOSESQBRACKET  shift and go to state 138
    COMMA           shift and go to state 137


state 62

    (23) statement -> RETURN EOL .

    END             reduce using rule 23 (statement -> RETURN EOL .)
    BREAK           reduce using rule 23 (statement -> RETURN EOL .)
    RETURN          reduce using rule 23 (statement -> RETURN EOL .)
    EOL             reduce using rule 23 (statement -> RETURN EOL .)
    GRAPHICS        reduce using rule 23 (statement -> RETURN EOL .)
    MODEL           reduce using rule 23 (statement -> RETURN EOL .)
    FUNCTIONNAME    reduce using rule 23 (statement -> RETURN EOL .)
    MESSAGE         reduce using rule 23 (statement -> RETURN EOL .)
    CLEAR           reduce using rule 23 (statement -> RETURN EOL .)
    SELECT          reduce using rule 23 (statement -> RETURN EOL .)
    OPENSQBRACKET   reduce using rule 23 (statement -> RETURN EOL .)
    VAR             reduce using rule 23 (statement -> RETURN EOL .)
    IN              reduce using rule 23 (statement -> RETURN EOL .)
    PREVAR          reduce using rule 23 (statement -> RETURN EOL .)
    FUNCTION        reduce using rule 23 (statement -> RETURN EOL .)
    TRY             reduce using rule 23 (statement -> RETURN EOL .)
    FOR             reduce using rule 23 (statement -> RETURN EOL .)
    IF              reduce using rule 23 (statement -> RETURN EOL .)
    WHILE           reduce using rule 23 (statement -> RETURN EOL .)
    CASE            reduce using rule 23 (statement -> RETURN EOL .)
    ELSE            reduce using rule 23 (statement -> RETURN EOL .)
    ELSEIF          reduce using rule 23 (statement -> RETURN EOL .)
    ENDFUNCTION     reduce using rule 23 (statement -> RETURN EOL .)
    CATCH           reduce using rule 23 (statement -> RETURN EOL .)


state 63

    (208) clearvar -> clearvar VAR .

    EOL             reduce using rule 208 (clearvar -> clearvar VAR .)
    VAR             reduce using rule 208 (clearvar -> clearvar VAR .)


state 64

    (24) statement -> clearvar EOL .

    END             reduce using rule 24 (statement -> clearvar EOL .)
    BREAK           reduce using rule 24 (statement -> clearvar EOL .)
    RETURN          reduce using rule 24 (statement -> clearvar EOL .)
    EOL             reduce using rule 24 (statement -> clearvar EOL .)
    GRAPHICS        reduce using rule 24 (statement -> clearvar EOL .)
    MODEL           reduce using rule 24 (statement -> clearvar EOL .)
    FUNCTIONNAME    reduce using rule 24 (statement -> clearvar EOL .)
    MESSAGE         reduce using rule 24 (statement -> clearvar EOL .)
    CLEAR           reduce using rule 24 (statement -> clearvar EOL .)
    SELECT          reduce using rule 24 (statement -> clearvar EOL .)
    OPENSQBRACKET   reduce using rule 24 (statement -> clearvar EOL .)
    VAR             reduce using rule 24 (statement -> clearvar EOL .)
    IN              reduce using rule 24 (statement -> clearvar EOL .)
    PREVAR          reduce using rule 24 (statement -> clearvar EOL .)
    FUNCTION        reduce using rule 24 (statement -> clearvar EOL .)
    TRY             reduce using rule 24 (statement -> clearvar EOL .)
    FOR             reduce using rule 24 (statement -> clearvar EOL .)
    IF              reduce using rule 24 (statement -> clearvar EOL .)
    WHILE           reduce using rule 24 (statement -> clearvar EOL .)
    CASE            reduce using rule 24 (statement -> clearvar EOL .)
    ELSE            reduce using rule 24 (statement -> clearvar EOL .)
    ELSEIF          reduce using rule 24 (statement -> clearvar EOL .)
    ENDFUNCTION     reduce using rule 24 (statement -> clearvar EOL .)
    CATCH           reduce using rule 24 (statement -> clearvar EOL .)


state 65

    (52) ifstatementblocks -> ifstatementblock endstatementblock .

    ENDFUNCTION     reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    BREAK           reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    RETURN          reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    EOL             reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    GRAPHICS        reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    MODEL           reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    FUNCTIONNAME    reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    MESSAGE         reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    CLEAR           reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    SELECT          reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    OPENSQBRACKET   reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    VAR             reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    IN              reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    PREVAR          reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    FUNCTION        reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    TRY             reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    FOR             reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    IF              reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    WHILE           reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    END             reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    ELSE            reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    ELSEIF          reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    CASE            reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)
    CATCH           reduce using rule 52 (ifstatementblocks -> ifstatementblock endstatementblock .)


state 66

    (54) ifstatementblocks -> ifstatementblock elseifstatementblock . endstatementblock
    (55) ifstatementblocks -> ifstatementblock elseifstatementblock . elsestatementblock endstatementblock
    (57) elseifstatementblock -> elseifstatementblock . elseifstatement statementblock
    (40) endstatementblock -> . END EOL
    (59) elsestatementblock -> . elsestatement statementblock
    (60) elsestatementblock -> . elsestatement
    (94) elseifstatement -> . ELSEIF expression THEN EOL
    (95) elseifstatement -> . ELSEIF expression EOL
    (96) elsestatement -> . ELSE EOL

    END             shift and go to state 67
    ELSEIF          shift and go to state 71
    ELSE            shift and go to state 69

    endstatementblock              shift and go to state 139
    elsestatement                  shift and go to state 68
    elsestatementblock             shift and go to state 140
    elseifstatement                shift and go to state 141

state 67

    (40) endstatementblock -> END . EOL

    EOL             shift and go to state 142


state 68

    (59) elsestatementblock -> elsestatement . statementblock
    (60) elsestatementblock -> elsestatement .
    (10) statementblock -> . statementblock statement
    (11) statementblock -> . statement
    (14) statement -> . assignment
    (15) statement -> . getvalueassignment
    (16) statement -> . standarddefineassignment
    (17) statement -> . function EOL
    (22) statement -> . BREAK EOL
    (23) statement -> . RETURN EOL
    (24) statement -> . clearvar EOL
    (25) statement -> . EOL
    (26) statement -> . forstatementblocks
    (28) statement -> . functionblock
    (29) statement -> . ifstatementblocks
    (31) statement -> . resumestatementblocks
    (33) statement -> . selectstatement casestatementblock endstatementblock
    (34) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (35) statement -> . trystatementblocks
    (37) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (38) statement -> . whilestatementblocks
    (97) assignment -> . lterm ASSIGNMENT expression EOL
    (98) assignment -> . lterm ASSIGNMENT listcall EOL
    (99) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (100) assignment -> . MODEL ASSIGNMENT expression EOL
    (106) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (107) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (115) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL
    (147) standarddefineassignment -> . lterm ASSIGNMENT STANDARD_DEFINE OPENBRACKET standarddefinearg1 COMMA standarddefinearg2 COMMA standarddefinearg3 COMMA standarddefinearg4 CLOSEBRACKET EOL
    (202) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (203) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (204) function -> . MESSAGE OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) function -> . MESSAGE OPENBRACKET expression CLOSEBRACKET
    (207) clearvar -> . CLEAR VAR
    (208) clearvar -> . clearvar VAR
    (50) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (52) ifstatementblocks -> . ifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (54) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (55) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (206) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (73) selectstatement -> . SELECT expression EOL
    (74) selectjobstatement -> . SELECT JOB EOL
    (61) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (209) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (211) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (213) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (215) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (216) lterm -> . lterm DOT VAR
    (217) lterm -> . lterm DOT IN
    (218) lterm -> . lterm DOT GRAPHICS
    (219) lterm -> . lterm DOT MODEL
    (220) lterm -> . VAR
    (221) lterm -> . IN
    (222) lterm -> . PREVAR
    (62) whilestatementblocks -> . whilestatementblock endstatementblock
    (63) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (51) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (56) ifstatementblock -> . ifstatement statementblock
    (65) trystatement -> . TRY EOL
    (64) whilestatementblock -> . whilestatement statementblock
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (71) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (72) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (92) ifstatement -> . IF expression THEN
    (93) ifstatement -> . IF expression EOL
    (89) whilestatement -> . WHILE expression DO EOL
    (90) whilestatement -> . WHILE expression THEN EOL
    (91) whilestatement -> . WHILE expression EOL

    END             reduce using rule 60 (elsestatementblock -> elsestatement .)
    BREAK           shift and go to state 43
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    MESSAGE         shift and go to state 45
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 36
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    whilestatement                 shift and go to state 21
    statement                      shift and go to state 23
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    statementblock                 shift and go to state 143
    trystatement                   shift and go to state 40
    functionblock                  shift and go to state 41
    lterm                          shift and go to state 42
    ifstatementblocks              shift and go to state 44
    forstatement                   shift and go to state 46
    standarddefineassignment       shift and go to state 47
    trystatementblocks             shift and go to state 48
    ifstatement                    shift and go to state 49

state 69

    (96) elsestatement -> ELSE . EOL

    EOL             shift and go to state 144


state 70

    (53) ifstatementblocks -> ifstatementblock elsestatementblock . endstatementblock
    (40) endstatementblock -> . END EOL

    END             shift and go to state 67

    endstatementblock              shift and go to state 145

state 71

    (94) elseifstatement -> ELSEIF . expression THEN EOL
    (95) elseifstatement -> ELSEIF . expression EOL
    (186) expression -> . OPENBRACKET expression CLOSEBRACKET
    (187) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (188) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (189) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (190) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (191) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (192) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (193) expression -> . expression TRANSPOSE
    (194) expression -> . expression MULTIPLICATION expression
    (195) expression -> . expression ADDITION expression
    (196) expression -> . expression COMPARISON expression
    (197) expression -> . expression COMPARISON listcall
    (198) expression -> . expression LOGICAL expression
    (199) expression -> . ADDITION expression
    (200) expression -> . NOT expression
    (201) expression -> . term
    (254) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (255) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (236) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (237) term -> . expression COLON expression COLON expression
    (241) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (242) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (243) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (244) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (245) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (247) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (248) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (250) term -> . LASTINDEX
    (251) term -> . PREVAR
    (252) term -> . PREVAR_SUBSTITUTE
    (253) term -> . PREVAR_BOOLEAN
    (256) term -> . PREVAR_FLOAT
    (257) term -> . termvar
    (266) term -> . NUMBER
    (267) term -> . QSTRING
    (268) term -> . DQSTRING
    (223) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (229) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (230) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (231) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (232) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (233) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (234) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (235) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (238) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (239) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (240) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (258) termvar -> . termvar DOT VAR
    (259) termvar -> . termvar DOT IN
    (260) termvar -> . termvar DOT GRAPHICS
    (261) termvar -> . termvar DOT MODEL
    (262) termvar -> . VAR
    (263) termvar -> . GRAPHICS
    (264) termvar -> . MODEL
    (265) termvar -> . IN

    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99
    VAR             shift and go to state 97
    GRAPHICS        shift and go to state 81
